sid,id,category,polarity
36:82,36:82:0,MULTIMEDIA_DEVICES#QUALITY,positive
36:84,36:84:0,CPU#OPERATION_PERFORMANCE,positive
36:85,36:85:0,PHONE#OPERATION_PERFORMANCE,positive
36:86,36:86:0,MULTIMEDIA_DEVICES#OPERATION_PERFORMANCE,negative
36:88,36:88:0,MULTIMEDIA_DEVICES#OPERATION_PERFORMANCE,negative
36:90,36:90:0,MULTIMEDIA_DEVICES#OPERATION_PERFORMANCE,positive
36:91,36:91:0,MULTIMEDIA_DEVICES#OPERATION_PERFORMANCE,positive
36:92,36:92:0,PHONE#OPERATION_PERFORMANCE,positive
36:93,36:93:0,HARDWARE#OPERATION_PERFORMANCE,positive
36:94,36:94:0,MULTIMEDIA_DEVICES#OPERATION_PERFORMANCE,negative
36:96,36:96:0,MULTIMEDIA_DEVICES#OPERATION_PERFORMANCE,negative
37:1,37:1:0,DISPLAY#QUALITY,positive
37:2,37:2:0,PHONE#OPERATION_PERFORMANCE,positive
37:3,37:3:0,MULTIMEDIA_DEVICES#OPERATION_PERFORMANCE,positive
37:4,37:4:0,PHONE#OPERATION_PERFORMANCE,positive
37:6,37:6:0,PHONE#DESIGN_FEATURES,positive
37:7,37:7:0,HARD_DISC#QUALITY,positive
37:9,37:9:0,DISPLAY#QUALITY,positive
37:22,37:22:0,DISPLAY#DESIGN_FEATURES,positive
37:23,37:23:0,PHONE#DESIGN_FEATURES,positive
37:24,37:24:0,MULTIMEDIA_DEVICES#QUALITY,positive
37:25,37:25:0,DISPLAY#QUALITY,positive
37:26,37:26:0,DISPLAY#QUALITY,positive
37:28,37:28:0,DISPLAY#QUALITY,positive
37:30,37:30:0,HARD_DISC#QUALITY,positive
37:33,37:33:0,PHONE#QUALITY,positive
37:34,37:34:0,PHONE#DESIGN_FEATURES,positive
37:38,37:38:0,DISPLAY#DESIGN_FEATURES,positive
37:39,37:39:0,DISPLAY#DESIGN_FEATURES,positive
37:40,37:40:0,OS#DESIGN_FEATURES,positive
38:4,38:4:0,DISPLAY#QUALITY,positive
38:8,38:8:0,PHONE#DESIGN_FEATURES,positive
38:9,38:9:0,DISPLAY#OPERATION_PERFORMANCE,positive
38:10,38:10:0,PHONE#OPERATION_PERFORMANCE,positive
38:11,38:11:0,PHONE#OPERATION_PERFORMANCE,positive
38:12,38:12:0,PHONE#DESIGN_FEATURES,positive
38:13,38:13:0,HARDWARE#DESIGN_FEATURES,positive
38:14,38:14:0,SOFTWARE#OPERATION_PERFORMANCE,positive
38:16,38:16:0,SOFTWARE#OPERATION_PERFORMANCE,positive
38:18,38:18:0,MULTIMEDIA_DEVICES#OPERATION_PERFORMANCE,positive
38:19,38:19:0,DISPLAY#OPERATION_PERFORMANCE,positive
39:18,39:18:0,DISPLAY#QUALITY,positive
39:19,39:19:0,DISPLAY#DESIGN_FEATURES,positive
39:20,39:20:0,PHONE#DESIGN_FEATURES,positive
39:21,39:21:0,DISPLAY#DESIGN_FEATURES,positive
39:30,39:30:0,CPU#OPERATION_PERFORMANCE,positive
39:34,39:34:0,SOFTWARE#OPERATION_PERFORMANCE,positive
39:40,39:40:0,CPU#OPERATION_PERFORMANCE,positive
39:41,39:41:0,DISPLAY#DESIGN_FEATURES,positive
39:42,39:42:0,BATTERY#QUALITY,positive
39:49,39:49:0,SOFTWARE#DESIGN_FEATURES,positive
39:57,39:57:0,MULTIMEDIA_DEVICES#GENERAL,positive
39:63,39:63:0,PHONE#QUALITY,negative
40:40,40:40:0,MULTIMEDIA_DEVICES#OPERATION_PERFORMANCE,positive
40:41,40:41:0,DISPLAY#DESIGN_FEATURES,positive
40:43,40:43:0,OS#OPERATION_PERFORMANCE,positive
40:55,40:55:0,PHONE#OPERATION_PERFORMANCE,negative
40:64,40:64:0,HARDWARE#OPERATION_PERFORMANCE,negative
40:73,40:73:0,PHONE#CONNECTIVITY,negative
40:74,40:74:0,PHONE#CONNECTIVITY,negative
41:6,41:6:0,PHONE#DESIGN_FEATURES,negative
41:19,41:19:0,SOFTWARE#DESIGN_FEATURES,positive
41:20,41:20:0,DISPLAY#DESIGN_FEATURES,positive
41:33,41:33:0,PHONE#DESIGN_FEATURES,positive
41:35,41:35:0,PHONE#DESIGN_FEATURES,positive
41:43,41:43:0,SOFTWARE#DESIGN_FEATURES,negative
41:44,41:44:0,DISPLAY#QUALITY,negative
41:50,41:50:0,MULTIMEDIA_DEVICES#OPERATION_PERFORMANCE,positive
41:52,41:52:0,MULTIMEDIA_DEVICES#OPERATION_PERFORMANCE,positive
42:10,42:10:0,DISPLAY#DESIGN_FEATURES,negative
42:16,42:16:0,PHONE#DESIGN_FEATURES,negative
42:20,42:20:0,DISPLAY#DESIGN_FEATURES,negative
42:27,42:27:0,DISPLAY#DESIGN_FEATURES,negative
42:38,42:38:0,PHONE#OPERATION_PERFORMANCE,positive
42:40,42:40:0,DISPLAY#QUALITY,negative
43:13,43:13:0,BATTERY#QUALITY,negative
43:28,43:28:0,PHONE#CONNECTIVITY,positive
43:30,43:30:0,HARDWARE#DESIGN_FEATURES,positive
43:31,43:31:0,HARDWARE#DESIGN_FEATURES,negative
43:33,43:33:0,MULTIMEDIA_DEVICES#DESIGN_FEATURES,negative
43:35,43:35:0,HARDWARE#OPERATION_PERFORMANCE,positive
43:37,43:37:0,HARDWARE#DESIGN_FEATURES,positive
43:39,43:39:0,KEYBOARD#DESIGN_FEATURES,positive
43:40,43:40:0,KEYBOARD#OPERATION_PERFORMANCE,negative
43:41,43:41:0,KEYBOARD#USABILITY,negative
43:43,43:43:0,PHONE#QUALITY,negative
44:3,44:3:0,MULTIMEDIA_DEVICES#QUALITY,positive
44:4,44:4:0,HARDWARE#QUALITY,positive
44:5,44:5:0,SOFTWARE#DESIGN_FEATURES,positive
44:6,44:6:0,PHONE#OPERATION_PERFORMANCE,positive
44:9,44:9:0,CPU#OPERATION_PERFORMANCE,positive
44:12,44:12:0,MULTIMEDIA_DEVICES#QUALITY,positive
44:13,44:13:0,HARDWARE#QUALITY,positive
44:14,44:14:0,PHONE#QUALITY,positive
44:15,44:15:0,SOFTWARE#QUALITY,positive
44:18,44:18:0,OS#CONNECTIVITY,positive
44:19,44:19:0,OS#DESIGN_FEATURES,positive
44:22,44:22:0,DISPLAY#OPERATION_PERFORMANCE,negative
44:25,44:25:0,PHONE#OPERATION_PERFORMANCE,negative
44:29,44:29:0,HARDWARE#DESIGN_FEATURES,negative
44:33,44:33:0,SOFTWARE#DESIGN_FEATURES,negative
44:34,44:34:0,PHONE#OPERATION_PERFORMANCE,positive
45:6,45:6:0,DISPLAY#QUALITY,positive
45:8,45:8:0,HARDWARE#QUALITY,negative
45:15,45:15:0,SOFTWARE#DESIGN_FEATURES,positive
45:21,45:21:0,SOFTWARE#DESIGN_FEATURES,negative
45:29,45:29:0,SOFTWARE#OPERATION_PERFORMANCE,positive
45:32,45:32:0,OS#OPERATION_PERFORMANCE,negative
45:34,45:34:0,PHONE#OPERATION_PERFORMANCE,negative
45:36,45:36:0,PHONE#DESIGN_FEATURES,positive
45:37,45:37:0,PHONE#GENERAL,positive
46:2,46:2:0,DISPLAY#DESIGN_FEATURES,positive
46:3,46:3:0,PHONE#DESIGN_FEATURES,positive
46:4,46:4:0,DISPLAY#QUALITY,positive
46:6,46:6:0,KEYBOARD#OPERATION_PERFORMANCE,positive
46:13,46:13:0,SOFTWARE#CONNECTIVITY,positive
46:14,46:14:0,PHONE#CONNECTIVITY,positive
46:21,46:21:0,HARD_DISC#QUALITY,positive
46:23,46:23:0,SOFTWARE#OPERATION_PERFORMANCE,positive
46:25,46:25:0,BATTERY#OPERATION_PERFORMANCE,positive
46:26,46:26:0,PHONE#OPERATION_PERFORMANCE,positive
46:28,46:28:0,PHONE#OPERATION_PERFORMANCE,negative
46:30,46:30:0,SOFTWARE#DESIGN_FEATURES,negative
46:40,46:40:0,PHONE#DESIGN_FEATURES,negative
46:47,46:47:0,SOFTWARE#QUALITY,negative
46:48,46:48:0,PHONE#OPERATION_PERFORMANCE,negative
46:52,46:52:0,MULTIMEDIA_DEVICES#OPERATION_PERFORMANCE,negative
46:54,46:54:0,DISPLAY#QUALITY,negative
46:56,46:56:0,KEYBOARD#OPERATION_PERFORMANCE,negative
46:60,46:60:0,POWER_SUPPLY#QUALITY,negative
47:3,47:3:0,PHONE#OPERATION_PERFORMANCE,positive
47:4,47:4:0,PHONE#PRICE,positive
47:5,47:5:0,HARD_DISC#OPERATION_PERFORMANCE,positive
47:7,47:7:0,PHONE#CONNECTIVITY,negative
47:11,47:11:0,BATTERY#QUALITY,negative
47:12,47:12:0,PHONE#QUALITY,negative
47:13,47:13:0,HARDWARE#CONNECTIVITY,negative
47:14,47:14:0,MULTIMEDIA_DEVICES#CONNECTIVITY,negative
47:15,47:15:0,PHONE#OPERATION_PERFORMANCE,negative
47:16,47:16:0,PHONE#OPERATION_PERFORMANCE,negative
48:3,48:3:0,DISPLAY#QUALITY,positive
48:6,48:6:0,PHONE#OPERATION_PERFORMANCE,positive
48:8,48:8:0,BATTERY#QUALITY,positive
48:13,48:13:0,SOFTWARE#DESIGN_FEATURES,negative
48:15,48:15:0,SOFTWARE#OPERATION_PERFORMANCE,negative
48:16,48:16:0,POWER_SUPPLY#CONNECTIVITY,negative
48:18,48:18:0,KEYBOARD#DESIGN_FEATURES,negative
48:24,48:24:0,DISPLAY#OPERATION_PERFORMANCE,negative
48:25,48:25:0,MULTIMEDIA_DEVICES#CONNECTIVITY,negative
49:7,49:7:0,DISPLAY#QUALITY,positive
49:8,49:8:0,PHONE#DESIGN_FEATURES,positive
49:10,49:10:0,HARDWARE#OPERATION_PERFORMANCE,positive
49:13,49:13:0,SOFTWARE#OPERATION_PERFORMANCE,positive
49:20,49:20:0,SOFTWARE#DESIGN_FEATURES,negative
49:21,49:21:0,MULTIMEDIA_DEVICES#QUALITY,negative
50:1,50:1:0,DISPLAY#DESIGN_FEATURES,positive
50:3,50:3:0,DISPLAY#OPERATION_PERFORMANCE,negative
50:4,50:4:0,KEYBOARD#OPERATION_PERFORMANCE,negative
50:5,50:5:0,DISPLAY#QUALITY,negative
50:6,50:6:0,KEYBOARD#OPERATION_PERFORMANCE,negative
50:7,50:7:0,MULTIMEDIA_DEVICES#OPERATION_PERFORMANCE,negative
50:8,50:8:0,MULTIMEDIA_DEVICES#QUALITY,negative
50:9,50:9:0,MULTIMEDIA_DEVICES#QUALITY,negative
50:11,50:11:0,HARDWARE#DESIGN_FEATURES,negative
51:1,51:1:0,PHONE#PRICE,positive
51:5,51:5:0,MULTIMEDIA_DEVICES#QUALITY,negative
51:10,51:10:0,BATTERY#QUALITY,negative
51:13,51:13:0,PHONE#QUALITY,negative
51:17,51:17:0,MEMORY#QUALITY,negative
51:21,51:21:0,PHONE#DESIGN_FEATURES,positive
51:22,51:22:0,SOFTWARE#DESIGN_FEATURES,positive
51:23,51:23:0,OS#DESIGN_FEATURES,positive
51:24,51:24:0,SOFTWARE#DESIGN_FEATURES,positive
52:15,52:15:0,OS#DESIGN_FEATURES,negative
53:36,53:36:0,CPU#OPERATION_PERFORMANCE,positive
53:38,53:38:0,PHONE#DESIGN_FEATURES,negative
54:15,54:15:0,SOFTWARE#DESIGN_FEATURES,negative
54:24,54:24:0,MEMORY#QUALITY,positive
54:30,54:30:0,HARDWARE#OPERATION_PERFORMANCE,negative
54:43,54:43:0,SOFTWARE#OPERATION_PERFORMANCE,positive
54:45,54:45:0,DISPLAY#QUALITY,positive
54:46,54:46:0,DISPLAY#QUALITY,positive
54:50,54:50:0,DISPLAY#QUALITY,positive
54:52,54:52:0,DISPLAY#OPERATION_PERFORMANCE,positive
54:53,54:53:0,CPU#OPERATION_PERFORMANCE,positive
54:63,54:63:0,PHONE#GENERAL,positive
54:64,54:64:0,PHONE#QUALITY,positive
54:65,54:65:0,HARDWARE#QUALITY,positive
54:66,54:66:0,MULTIMEDIA_DEVICES#OPERATION_PERFORMANCE,positive
54:67,54:67:0,SOFTWARE#DESIGN_FEATURES,positive
54:79,54:79:0,SOFTWARE#OPERATION_PERFORMANCE,negative
54:85,54:85:0,OS#OPERATION_PERFORMANCE,negative
54:88,54:88:0,DISPLAY#DESIGN_FEATURES,positive
54:91,54:91:0,BATTERY#QUALITY,positive
55:3,55:3:0,PHONE#CONNECTIVITY,negative
55:19,55:19:0,DISPLAY#DESIGN_FEATURES,positive
55:24,55:24:0,PHONE#DESIGN_FEATURES,positive
55:25,55:25:0,PHONE#DESIGN_FEATURES,positive
55:34,55:34:0,MULTIMEDIA_DEVICES#QUALITY,positive
55:37,55:37:0,MULTIMEDIA_DEVICES#QUALITY,positive
55:38,55:38:0,MULTIMEDIA_DEVICES#OPERATION_PERFORMANCE,negative
55:41,55:41:0,MULTIMEDIA_DEVICES#OPERATION_PERFORMANCE,positive
55:48,55:48:0,PHONE#CONNECTIVITY,positive
55:50,55:50:0,MULTIMEDIA_DEVICES#CONNECTIVITY,positive
55:55,55:55:0,BATTERY#QUALITY,negative
55:65,55:65:0,HARDWARE#QUALITY,negative
55:68,55:68:0,OS#DESIGN_FEATURES,positive
55:74,55:74:0,PHONE#PRICE,positive
55:77,55:77:0,PHONE#OPERATION_PERFORMANCE,negative
55:79,55:79:0,PHONE#OPERATION_PERFORMANCE,negative
55:80,55:80:0,MULTIMEDIA_DEVICES#OPERATION_PERFORMANCE,negative
55:81,55:81:0,MULTIMEDIA_DEVICES#OPERATION_PERFORMANCE,negative
55:83,55:83:0,DISPLAY#OPERATION_PERFORMANCE,positive
56:3,56:3:0,DISPLAY#DESIGN_FEATURES,positive
56:4,56:4:0,DISPLAY#QUALITY,positive
56:10,56:10:0,DISPLAY#QUALITY,positive
56:16,56:16:0,CPU#OPERATION_PERFORMANCE,positive
56:42,56:42:0,BATTERY#QUALITY,negative
56:47,56:47:0,BATTERY#OPERATION_PERFORMANCE,positive
56:52,56:52:0,PHONE#MISCELLANEOUS,positive
57:5,57:5:0,BATTERY#OPERATION_PERFORMANCE,negative
57:8,57:8:0,PHONE#DESIGN_FEATURES,negative
57:9,57:9:0,HARDWARE#QUALITY,negative
57:10,57:10:0,MULTIMEDIA_DEVICES#QUALITY,negative
57:11,57:11:0,DISPLAY#QUALITY,negative
58:3,58:3:0,PHONE#OPERATION_PERFORMANCE,negative
58:7,58:7:0,SOFTWARE#OPERATION_PERFORMANCE,negative
58:8,58:8:0,PORTS#CONNECTIVITY,negative
58:11,58:11:0,HARDWARE#CONNECTIVITY,negative
59:2,59:2:0,DISPLAY#QUALITY,positive
59:3,59:3:0,PHONE#DESIGN_FEATURES,positive
59:4,59:4:0,OS#OPERATION_PERFORMANCE,positive
59:6,59:6:0,BATTERY#OPERATION_PERFORMANCE,positive
59:9,59:9:0,OS#OPERATION_PERFORMANCE,negative
60:4,60:4:0,PHONE#DESIGN_FEATURES,positive
60:6,60:6:0,HARDWARE#DESIGN_FEATURES,positive
60:7,60:7:0,PHONE#DESIGN_FEATURES,positive
60:10,60:10:0,OS#OPERATION_PERFORMANCE,positive
60:11,60:11:0,DISPLAY#QUALITY,positive
60:17,60:17:0,OS#OPERATION_PERFORMANCE,positive
60:18,60:18:0,OS#OPERATION_PERFORMANCE,positive
60:20,60:20:0,KEYBOARD#OPERATION_PERFORMANCE,negative
60:21,60:21:0,KEYBOARD#OPERATION_PERFORMANCE,negative
60:22,60:22:0,OS#OPERATION_PERFORMANCE,negative
60:25,60:25:0,BATTERY#QUALITY,negative
61:4,61:4:0,HARDWARE#QUALITY,negative
61:6,61:6:0,MULTIMEDIA_DEVICES#QUALITY,negative
61:7,61:7:0,MULTIMEDIA_DEVICES#QUALITY,negative
61:8,61:8:0,SOFTWARE#DESIGN_FEATURES,negative
61:12,61:12:0,PHONE#CONNECTIVITY,positive
61:18,61:18:0,POWER_SUPPLY#QUALITY,negative
62:4,62:4:0,DISPLAY#DESIGN_FEATURES,positive
62:5,62:5:0,DISPLAY#QUALITY,positive
62:7,62:7:0,BATTERY#OPERATION_PERFORMANCE,positive
62:24,62:24:0,OS#OPERATION_PERFORMANCE,negative
62:25,62:25:0,SOFTWARE#QUALITY,negative
62:33,62:33:0,HARDWARE#QUALITY,negative
62:37,62:37:0,SOFTWARE#QUALITY,positive
62:38,62:38:0,SOFTWARE#OPERATION_PERFORMANCE,positive
62:41,62:41:0,MULTIMEDIA_DEVICES#OPERATION_PERFORMANCE,positive
62:43,62:43:0,MULTIMEDIA_DEVICES#OPERATION_PERFORMANCE,positive
62:44,62:44:0,MULTIMEDIA_DEVICES#OPERATION_PERFORMANCE,positive
62:45,62:45:0,MULTIMEDIA_DEVICES#OPERATION_PERFORMANCE,positive
62:52,62:52:0,MULTIMEDIA_DEVICES#OPERATION_PERFORMANCE,positive
62:60,62:60:0,PHONE#OPERATION_PERFORMANCE,negative
62:61,62:61:0,DISPLAY#OPERATION_PERFORMANCE,negative
62:64,62:64:0,SOFTWARE#OPERATION_PERFORMANCE,negative
63:5,63:5:0,DISPLAY#QUALITY,negative
63:10,63:10:0,PHONE#QUALITY,negative
63:11,63:11:0,PHONE#QUALITY,negative
63:12,63:12:0,PHONE#CONNECTIVITY,negative
64:1,64:1:0,BATTERY#OPERATION_PERFORMANCE,negative
64:16,64:16:0,BATTERY#DESIGN_FEATURES,negative
64:17,64:17:0,KEYBOARD#DESIGN_FEATURES,negative
64:23,64:23:0,OS#OPERATION_PERFORMANCE,negative
64:34,64:34:0,OS#OPERATION_PERFORMANCE,positive
64:37,64:37:0,PHONE#DESIGN_FEATURES,positive
65:1,65:1:0,PHONE#QUALITY,positive
65:3,65:3:0,SOFTWARE#OPERATION_PERFORMANCE,negative
65:7,65:7:0,MULTIMEDIA_DEVICES#QUALITY,negative
65:10,65:10:0,SOFTWARE#QUALITY,negative
65:11,65:11:0,MULTIMEDIA_DEVICES#DESIGN_FEATURES,negative
66:1,66:1:0,DISPLAY#QUALITY,positive
66:2,66:2:0,DISPLAY#QUALITY,positive
66:3,66:3:0,OS#OPERATION_PERFORMANCE,positive
66:6,66:6:0,MULTIMEDIA_DEVICES#QUALITY,positive
66:8,66:8:0,MULTIMEDIA_DEVICES#USABILITY,negative
66:9,66:9:0,MULTIMEDIA_DEVICES#QUALITY,negative
66:10,66:10:0,PHONE#DESIGN_FEATURES,positive
66:11,66:11:0,PHONE#OPERATION_PERFORMANCE,positive
66:12,66:12:0,HARDWARE#OPERATION_PERFORMANCE,negative
67:3,67:3:0,DISPLAY#QUALITY,negative
67:5,67:5:0,DISPLAY#OPERATION_PERFORMANCE,positive
67:8,67:8:0,PHONE#CONNECTIVITY,positive
67:9,67:9:0,MULTIMEDIA_DEVICES#USABILITY,positive
67:12,67:12:0,MULTIMEDIA_DEVICES#CONNECTIVITY,negative
67:17,67:17:0,SOFTWARE#OPERATION_PERFORMANCE,negative
67:24,67:24:0,OS#OPERATION_PERFORMANCE,positive
67:25,67:25:0,DISPLAY#OPERATION_PERFORMANCE,positive
67:29,67:29:0,PHONE#DESIGN_FEATURES,negative
68:4,68:4:0,KEYBOARD#DESIGN_FEATURES,positive
68:6,68:6:0,DISPLAY#GENERAL,negative
68:13,68:13:0,DISPLAY#OPERATION_PERFORMANCE,positive
68:14,68:14:0,PHONE#OPERATION_PERFORMANCE,positive
68:17,68:17:0,MULTIMEDIA_DEVICES#QUALITY,negative
68:26,68:26:0,PHONE#CONNECTIVITY,negative
68:27,68:27:0,PHONE#CONNECTIVITY,negative
69:10,69:10:0,DISPLAY#QUALITY,positive
69:11,69:11:0,DISPLAY#QUALITY,positive
69:12,69:12:0,OS#DESIGN_FEATURES,positive
69:13,69:13:0,PHONE#DESIGN_FEATURES,positive
69:14,69:14:0,DISPLAY#QUALITY,positive
69:17,69:17:0,OS#OPERATION_PERFORMANCE,positive
69:18,69:18:0,MULTIMEDIA_DEVICES#USABILITY,positive
69:19,69:19:0,MULTIMEDIA_DEVICES#DESIGN_FEATURES,negative
69:20,69:20:0,PHONE#OPERATION_PERFORMANCE,negative
69:22,69:22:0,MULTIMEDIA_DEVICES#DESIGN_FEATURES,negative
69:24,69:24:0,BATTERY#QUALITY,negative
70:5,70:5:0,DISPLAY#DESIGN_FEATURES,positive
70:6,70:6:0,DISPLAY#QUALITY,positive
70:7,70:7:0,DISPLAY#QUALITY,positive
70:10,70:10:0,PHONE#OPERATION_PERFORMANCE,positive
70:12,70:12:0,PHONE#QUALITY,positive
70:13,70:13:0,HARDWARE#QUALITY,positive
70:23,70:23:0,PHONE#OPERATION_PERFORMANCE,negative
71:6,71:6:0,PHONE#QUALITY,positive
71:9,71:9:0,PHONE#QUALITY,positive
71:10,71:10:0,PHONE#OPERATION_PERFORMANCE,positive
71:11,71:11:0,DISPLAY#DESIGN_FEATURES,positive
71:12,71:12:0,MULTIMEDIA_DEVICES#QUALITY,positive
71:13,71:13:0,PHONE#CONNECTIVITY,positive
71:14,71:14:0,MULTIMEDIA_DEVICES#USABILITY,positive
71:15,71:15:0,HARDWARE#QUALITY,positive
71:16,71:16:0,PHONE#OPERATION_PERFORMANCE,positive
71:17,71:17:0,SUPPORT#MISCELLANEOUS,positive
