sid,id,category,polarity
71:19,71:19:0,BATTERY#USABILITY,positive
71:24,71:24:0,SOFTWARE#OPERATION_PERFORMANCE,negative
71:28,71:28:0,BATTERY#USABILITY,negative
71:30,71:30:0,SOFTWARE#OPERATION_PERFORMANCE,negative
71:33,71:33:0,HARDWARE#GENERAL,negative
71:34,71:34:0,MULTIMEDIA_DEVICES#USABILITY,negative
71:35,71:35:0,PHONE#DESIGN_FEATURES,negative
72:2,72:2:0,HARDWARE#USABILITY,positive
72:3,72:3:0,PHONE#OPERATION_PERFORMANCE,positive
72:6,72:6:0,MULTIMEDIA_DEVICES#QUALITY,negative
72:8,72:8:0,DISPLAY#DESIGN_FEATURES,negative
72:9,72:9:0,KEYBOARD#DESIGN_FEATURES,negative
72:12,72:12:0,BATTERY#QUALITY,negative
73:46,73:46:0,DISPLAY#DESIGN_FEATURES,positive
73:50,73:50:0,DISPLAY#QUALITY,positive
73:54,73:54:0,PHONE#OPERATION_PERFORMANCE,negative
73:59,73:59:0,DISPLAY#QUALITY,negative
73:65,73:65:0,PHONE#QUALITY,negative
73:93,73:93:0,DISPLAY#DESIGN_FEATURES,positive
73:112,73:112:0,POWER_SUPPLY#GENERAL,negative
73:116,73:116:0,PHONE#OPERATION_PERFORMANCE,negative
73:120,73:120:0,CPU#QUALITY,negative
73:128,73:128:0,MULTIMEDIA_DEVICES#QUALITY,positive
73:131,73:131:0,MULTIMEDIA_DEVICES#QUALITY,positive
73:138,73:138:0,PHONE#OPERATION_PERFORMANCE,positive
73:157,73:157:0,DISPLAY#QUALITY,negative
73:160,73:160:0,DISPLAY#QUALITY,negative
73:161,73:161:0,DISPLAY#GENERAL,positive
73:162,73:162:0,DISPLAY#QUALITY,positive
73:163,73:163:0,DISPLAY#QUALITY,positive
73:168,73:168:0,DISPLAY#QUALITY,negative
73:170,73:170:0,DISPLAY#QUALITY,positive
74:5,74:5:0,PHONE#OPERATION_PERFORMANCE,positive
74:7,74:7:0,HARDWARE#DESIGN_FEATURES,negative
74:9,74:9:0,MULTIMEDIA_DEVICES#DESIGN_FEATURES,negative
74:11,74:11:0,KEYBOARD#DESIGN_FEATURES,negative
74:12,74:12:0,DISPLAY#DESIGN_FEATURES,negative
74:13,74:13:0,PHONE#QUALITY,negative
74:14,74:14:0,DISPLAY#QUALITY,positive
74:15,74:15:0,KEYBOARD#DESIGN_FEATURES,positive
74:17,74:17:0,KEYBOARD#DESIGN_FEATURES,negative
74:20,74:20:0,PHONE#OPERATION_PERFORMANCE,positive
74:25,74:25:0,MULTIMEDIA_DEVICES#QUALITY,positive
74:26,74:26:0,PHONE#CONNECTIVITY,negative
74:30,74:30:0,MULTIMEDIA_DEVICES#USABILITY,positive
74:33,74:33:0,DISPLAY#QUALITY,positive
74:34,74:34:0,DISPLAY#QUALITY,positive
74:36,74:36:0,OS#OPERATION_PERFORMANCE,positive
75:1,75:1:0,DISPLAY#DESIGN_FEATURES,positive
75:3,75:3:0,CPU#QUALITY,positive
75:7,75:7:0,PHONE#USABILITY,positive
75:8,75:8:0,PHONE#CONNECTIVITY,positive
75:11,75:11:0,SOFTWARE#OPERATION_PERFORMANCE,negative
75:16,75:16:0,PHONE#OPERATION_PERFORMANCE,positive
75:17,75:17:0,BATTERY#QUALITY,positive
76:2,76:2:0,HARDWARE#QUALITY,positive
76:3,76:3:0,HARDWARE#QUALITY,positive
76:4,76:4:0,PHONE#QUALITY,positive
76:20,76:20:0,OS#OPERATION_PERFORMANCE,negative
76:23,76:23:0,SOFTWARE#OPERATION_PERFORMANCE,negative
76:25,76:25:0,OS#OPERATION_PERFORMANCE,negative
76:26,76:26:0,PHONE#OPERATION_PERFORMANCE,negative
77:2,77:2:0,PHONE#QUALITY,negative
77:5,77:5:0,OS#OPERATION_PERFORMANCE,positive
77:15,77:15:0,DISPLAY#QUALITY,positive
77:17,77:17:0,OS#OPERATION_PERFORMANCE,positive
77:21,77:21:0,PHONE#QUALITY,negative
77:22,77:22:0,DISPLAY#DESIGN_FEATURES,negative
77:29,77:29:0,SOFTWARE#OPERATION_PERFORMANCE,negative
77:43,77:43:0,SOFTWARE#OPERATION_PERFORMANCE,negative
77:48,77:48:0,OS#OPERATION_PERFORMANCE,negative
78:2,78:2:0,PHONE#QUALITY,negative
78:19,78:19:0,MULTIMEDIA_DEVICES#OPERATION_PERFORMANCE,negative
78:20,78:20:0,MULTIMEDIA_DEVICES#OPERATION_PERFORMANCE,negative
78:25,78:25:0,MULTIMEDIA_DEVICES#OPERATION_PERFORMANCE,negative
78:43,78:43:0,OS#DESIGN_FEATURES,positive
78:44,78:44:0,SOFTWARE#OPERATION_PERFORMANCE,positive
78:49,78:49:0,PHONE#QUALITY,positive
78:61,78:61:0,PHONE#DESIGN_FEATURES,positive
78:62,78:62:0,SOFTWARE#OPERATION_PERFORMANCE,positive
78:63,78:63:0,OS#DESIGN_FEATURES,positive
78:67,78:67:0,SOFTWARE#OPERATION_PERFORMANCE,positive
79:6,79:6:0,BATTERY#QUALITY,negative
80:2,80:2:0,DISPLAY#QUALITY,positive
80:5,80:5:0,CPU#QUALITY,positive
80:10,80:10:0,DISPLAY#QUALITY,positive
80:12,80:12:0,DISPLAY#QUALITY,positive
80:13,80:13:0,PHONE#QUALITY,positive
80:16,80:16:0,MULTIMEDIA_DEVICES#OPERATION_PERFORMANCE,positive
80:21,80:21:0,PHONE#CONNECTIVITY,positive
80:23,80:23:0,HARDWARE#OPERATION_PERFORMANCE,negative
80:26,80:26:0,PHONE#QUALITY,positive
80:28,80:28:0,MULTIMEDIA_DEVICES#USABILITY,positive
80:34,80:34:0,KEYBOARD#OPERATION_PERFORMANCE,positive
80:35,80:35:0,PHONE#OPERATION_PERFORMANCE,positive
80:38,80:38:0,OS#OPERATION_PERFORMANCE,positive
80:41,80:41:0,PORTS#CONNECTIVITY,negative
80:45,80:45:0,PHONE#OPERATION_PERFORMANCE,positive
80:47,80:47:0,POWER_SUPPLY#QUALITY,negative
81:7,81:7:0,PHONE#OPERATION_PERFORMANCE,positive
81:8,81:8:0,DISPLAY#QUALITY,negative
81:9,81:9:0,SOFTWARE#QUALITY,negative
81:12,81:12:0,MULTIMEDIA_DEVICES#USABILITY,positive
82:6,82:6:0,SOFTWARE#OPERATION_PERFORMANCE,negative
82:11,82:11:0,SOFTWARE#OPERATION_PERFORMANCE,negative
82:19,82:19:0,MULTIMEDIA_DEVICES#USABILITY,positive
82:26,82:26:0,PHONE#OPERATION_PERFORMANCE,positive
82:27,82:27:0,MULTIMEDIA_DEVICES#QUALITY,positive
82:32,82:32:0,PHONE#OPERATION_PERFORMANCE,negative
82:33,82:33:0,PHONE#OPERATION_PERFORMANCE,negative
83:2,83:2:0,PHONE#QUALITY,negative
83:8,83:8:0,BATTERY#QUALITY,negative
84:14,84:14:0,PHONE#QUALITY,negative
84:22,84:22:0,MULTIMEDIA_DEVICES#USABILITY,negative
84:28,84:28:0,KEYBOARD#DESIGN_FEATURES,negative
84:29,84:29:0,KEYBOARD#DESIGN_FEATURES,negative
84:30,84:30:0,KEYBOARD#DESIGN_FEATURES,negative
84:35,84:35:0,KEYBOARD#DESIGN_FEATURES,negative
84:39,84:39:0,HARDWARE#DESIGN_FEATURES,negative
84:41,84:41:0,MULTIMEDIA_DEVICES#QUALITY,negative
84:43,84:43:0,OS#OPERATION_PERFORMANCE,negative
84:46,84:46:0,DISPLAY#USABILITY,negative
84:48,84:48:0,OS#DESIGN_FEATURES,negative
84:51,84:51:0,SOFTWARE#OPERATION_PERFORMANCE,negative
84:55,84:55:0,SOFTWARE#OPERATION_PERFORMANCE,negative
84:62,84:62:0,OS#CONNECTIVITY,negative
84:69,84:69:0,PHONE#OPERATION_PERFORMANCE,negative
84:70,84:70:0,SOFTWARE#OPERATION_PERFORMANCE,negative
84:71,84:71:0,SOFTWARE#OPERATION_PERFORMANCE,negative
84:74,84:74:0,SOFTWARE#OPERATION_PERFORMANCE,negative
85:14,85:14:0,MULTIMEDIA_DEVICES#OPERATION_PERFORMANCE,positive
85:17,85:17:0,PHONE#USABILITY,positive
85:20,85:20:0,SOFTWARE#OPERATION_PERFORMANCE,positive
85:25,85:25:0,PHONE#PRICE,positive
85:26,85:26:0,PHONE#PRICE,positive
85:31,85:31:0,BATTERY#QUALITY,positive
85:33,85:33:0,MEMORY#USABILITY,positive
86:3,86:3:0,PHONE#CONNECTIVITY,negative
86:7,86:7:0,PHONE#OPERATION_PERFORMANCE,negative
86:8,86:8:0,BATTERY#QUALITY,positive
86:9,86:9:0,KEYBOARD#DESIGN_FEATURES,negative
86:10,86:10:0,DISPLAY#OPERATION_PERFORMANCE,negative
87:6,87:6:0,PHONE#CONNECTIVITY,negative
87:16,87:16:0,BATTERY#QUALITY,negative
87:21,87:21:0,HARDWARE#OPERATION_PERFORMANCE,negative
88:9,88:9:0,PHONE#DESIGN_FEATURES,positive
88:12,88:12:0,PHONE#OPERATION_PERFORMANCE,positive
88:13,88:13:0,SOFTWARE#USABILITY,negative
88:14,88:14:0,OS#DESIGN_FEATURES,positive
88:15,88:15:0,SOFTWARE#OPERATION_PERFORMANCE,negative
88:20,88:20:0,DISPLAY#DESIGN_FEATURES,positive
88:24,88:24:0,KEYBOARD#DESIGN_FEATURES,positive
88:31,88:31:0,HARDWARE#OPERATION_PERFORMANCE,negative
88:33,88:33:0,KEYBOARD#DESIGN_FEATURES,negative
88:34,88:34:0,PHONE#DESIGN_FEATURES,negative
88:36,88:36:0,PORTS#DESIGN_FEATURES,negative
88:37,88:37:0,PORTS#DESIGN_FEATURES,negative
88:38,88:38:0,KEYBOARD#DESIGN_FEATURES,negative
88:42,88:42:0,KEYBOARD#OPERATION_PERFORMANCE,positive
88:45,88:45:0,KEYBOARD#DESIGN_FEATURES,positive
88:46,88:46:0,KEYBOARD#DESIGN_FEATURES,positive
88:47,88:47:0,KEYBOARD#DESIGN_FEATURES,negative
88:50,88:50:0,MULTIMEDIA_DEVICES#QUALITY,positive
88:54,88:54:0,MULTIMEDIA_DEVICES#QUALITY,negative
88:55,88:55:0,DISPLAY#QUALITY,negative
88:56,88:56:0,PHONE#GENERAL,positive
88:61,88:61:0,BATTERY#QUALITY,positive
88:74,88:74:0,PHONE#QUALITY,positive
89:5,89:5:0,DISPLAY#DESIGN_FEATURES,positive
89:7,89:7:0,KEYBOARD#OPERATION_PERFORMANCE,positive
89:8,89:8:0,DISPLAY#DESIGN_FEATURES,negative
89:20,89:20:0,POWER_SUPPLY#USABILITY,negative
89:21,89:21:0,PHONE#QUALITY,positive
89:23,89:23:0,HARDWARE#QUALITY,positive
89:26,89:26:0,PHONE#USABILITY,positive
89:29,89:29:0,HARDWARE#USABILITY,positive
89:31,89:31:0,SOFTWARE#OPERATION_PERFORMANCE,positive
89:38,89:38:0,SOFTWARE#USABILITY,positive
89:39,89:39:0,OS#USABILITY,positive
89:42,89:42:0,SOFTWARE#OPERATION_PERFORMANCE,negative
89:44,89:44:0,SOFTWARE#OPERATION_PERFORMANCE,negative
89:50,89:50:0,PHONE#QUALITY,positive
89:51,89:51:0,PHONE#OPERATION_PERFORMANCE,positive
89:66,89:66:0,PHONE#PRICE,negative
90:4,90:4:0,PHONE#DESIGN_FEATURES,negative
90:6,90:6:0,DISPLAY#DESIGN_FEATURES,negative
90:13,90:13:0,PHONE#OPERATION_PERFORMANCE,positive
90:20,90:20:0,DISPLAY#DESIGN_FEATURES,positive
90:21,90:21:0,DISPLAY#QUALITY,positive
90:23,90:23:0,DISPLAY#QUALITY,positive
90:24,90:24:0,MULTIMEDIA_DEVICES#QUALITY,positive
90:25,90:25:0,SOFTWARE#OPERATION_PERFORMANCE,positive
90:26,90:26:0,KEYBOARD#DESIGN_FEATURES,negative
90:32,90:32:0,SOFTWARE#QUALITY,positive
90:37,90:37:0,SOFTWARE#OPERATION_PERFORMANCE,positive
90:39,90:39:0,HARDWARE#OPERATION_PERFORMANCE,positive
90:40,90:40:0,MULTIMEDIA_DEVICES#OPERATION_PERFORMANCE,positive
90:43,90:43:0,OS#OPERATION_PERFORMANCE,positive
90:44,90:44:0,OS#OPERATION_PERFORMANCE,positive
90:45,90:45:0,MULTIMEDIA_DEVICES#QUALITY,positive
90:46,90:46:0,MULTIMEDIA_DEVICES#QUALITY,positive
90:48,90:48:0,MULTIMEDIA_DEVICES#OPERATION_PERFORMANCE,negative
90:50,90:50:0,MULTIMEDIA_DEVICES#OPERATION_PERFORMANCE,negative
90:53,90:53:0,OS#OPERATION_PERFORMANCE,negative
91:8,91:8:0,HARDWARE#DESIGN_FEATURES,negative
91:10,91:10:0,KEYBOARD#QUALITY,negative
91:11,91:11:0,KEYBOARD#QUALITY,negative
91:12,91:12:0,HARDWARE#QUALITY,negative
91:13,91:13:0,DISPLAY#QUALITY,negative
91:14,91:14:0,DISPLAY#QUALITY,negative
91:15,91:15:0,MULTIMEDIA_DEVICES#QUALITY,negative
91:19,91:19:0,BATTERY#QUALITY,negative
91:29,91:29:0,KEYBOARD#USABILITY,negative
92:3,92:3:0,PHONE#QUALITY,positive
92:4,92:4:0,PHONE#CONNECTIVITY,negative
92:5,92:5:0,MEMORY#USABILITY,positive
93:8,93:8:0,KEYBOARD#DESIGN_FEATURES,positive
93:14,93:14:0,OS#QUALITY,positive
93:15,93:15:0,OS#OPERATION_PERFORMANCE,positive
93:18,93:18:0,PHONE#CONNECTIVITY,positive
93:19,93:19:0,PHONE#CONNECTIVITY,positive
93:23,93:23:0,PHONE#USABILITY,positive
93:25,93:25:0,SOFTWARE#OPERATION_PERFORMANCE,negative
93:26,93:26:0,SOFTWARE#OPERATION_PERFORMANCE,positive
93:35,93:35:0,SOFTWARE#OPERATION_PERFORMANCE,positive
93:36,93:36:0,SOFTWARE#OPERATION_PERFORMANCE,positive
93:39,93:39:0,SOFTWARE#OPERATION_PERFORMANCE,negative
94:5,94:5:0,OS#OPERATION_PERFORMANCE,positive
94:7,94:7:0,SOFTWARE#OPERATION_PERFORMANCE,positive
94:8,94:8:0,OS#OPERATION_PERFORMANCE,positive
94:12,94:12:0,DISPLAY#QUALITY,positive
94:17,94:17:0,DISPLAY#OPERATION_PERFORMANCE,positive
94:18,94:18:0,MULTIMEDIA_DEVICES#OPERATION_PERFORMANCE,negative
94:21,94:21:0,HARDWARE#QUALITY,negative
94:26,94:26:0,POWER_SUPPLY#QUALITY,negative
94:28,94:28:0,PHONE#QUALITY,negative
94:34,94:34:0,MULTIMEDIA_DEVICES#GENERAL,negative
94:36,94:36:0,PHONE#PRICE,positive
95:1,95:1:0,SOFTWARE#OPERATION_PERFORMANCE,negative
95:6,95:6:0,HARDWARE#QUALITY,negative
95:8,95:8:0,PHONE#QUALITY,negative
95:9,95:9:0,MULTIMEDIA_DEVICES#OPERATION_PERFORMANCE,negative
95:10,95:10:0,PORTS#USABILITY,negative
95:11,95:11:0,OS#USABILITY,negative
96:2,96:2:0,CPU#USABILITY,positive
96:3,96:3:0,SOFTWARE#USABILITY,positive
96:4,96:4:0,MULTIMEDIA_DEVICES#QUALITY,positive
96:6,96:6:0,MULTIMEDIA_DEVICES#QUALITY,negative
97:1,97:1:0,PHONE#OPERATION_PERFORMANCE,positive
97:5,97:5:0,DISPLAY#QUALITY,positive
98:2,98:2:0,DISPLAY#DESIGN_FEATURES,positive
98:3,98:3:0,PHONE#QUALITY,negative
98:6,98:6:0,PHONE#CONNECTIVITY,negative
98:16,98:16:0,PHONE#OPERATION_PERFORMANCE,negative
98:19,98:19:0,PHONE#QUALITY,negative
99:11,99:11:0,PHONE#OPERATION_PERFORMANCE,positive
99:12,99:12:0,PHONE#OPERATION_PERFORMANCE,positive
99:20,99:20:0,DISPLAY#QUALITY,positive
99:21,99:21:0,PHONE#OPERATION_PERFORMANCE,negative
99:22,99:22:0,PHONE#OPERATION_PERFORMANCE,negative
99:27,99:27:0,DISPLAY#OPERATION_PERFORMANCE,positive
99:31,99:31:0,DISPLAY#DESIGN_FEATURES,negative
99:36,99:36:0,DISPLAY#QUALITY,positive
99:37,99:37:0,PHONE#OPERATION_PERFORMANCE,positive
99:38,99:38:0,MULTIMEDIA_DEVICES#USABILITY,positive
99:41,99:41:0,PHONE#OPERATION_PERFORMANCE,positive
99:44,99:44:0,PHONE#OPERATION_PERFORMANCE,positive
99:46,99:46:0,DISPLAY#OPERATION_PERFORMANCE,positive
99:47,99:47:0,CPU#OPERATION_PERFORMANCE,positive
99:54,99:54:0,BATTERY#OPERATION_PERFORMANCE,positive
99:61,99:61:0,PHONE#OPERATION_PERFORMANCE,positive
99:67,99:67:0,MULTIMEDIA_DEVICES#QUALITY,positive
99:68,99:68:0,PHONE#CONNECTIVITY,positive
100:7,100:7:0,DISPLAY#QUALITY,negative
100:10,100:10:0,PHONE#OPERATION_PERFORMANCE,positive
100:12,100:12:0,DISPLAY#DESIGN_FEATURES,negative
100:13,100:13:0,SOFTWARE#OPERATION_PERFORMANCE,negative
100:17,100:17:0,PHONE#QUALITY,positive
100:19,100:19:0,MULTIMEDIA_DEVICES#DESIGN_FEATURES,positive
100:20,100:20:0,PHONE#OPERATION_PERFORMANCE,positive
100:21,100:21:0,MULTIMEDIA_DEVICES#OPERATION_PERFORMANCE,positive
100:22,100:22:0,DISPLAY#QUALITY,negative
101:4,101:4:0,OS#DESIGN_FEATURES,positive
101:8,101:8:0,PHONE#OPERATION_PERFORMANCE,positive
101:16,101:16:0,SOFTWARE#OPERATION_PERFORMANCE,negative
101:21,101:21:0,SOFTWARE#OPERATION_PERFORMANCE,negative
101:27,101:27:0,PHONE#USABILITY,negative
101:38,101:38:0,MULTIMEDIA_DEVICES#QUALITY,positive
101:44,101:44:0,MULTIMEDIA_DEVICES#USABILITY,negative
101:47,101:47:0,SOFTWARE#OPERATION_PERFORMANCE,negative
101:51,101:51:0,BATTERY#QUALITY,negative
101:63,101:63:0,PHONE#OPERATION_PERFORMANCE,positive
101:66,101:66:0,PHONE#PRICE,negative
102:21,102:21:0,DISPLAY#DESIGN_FEATURES,negative
102:24,102:24:0,HARDWARE#DESIGN_FEATURES,negative
102:25,102:25:0,HARDWARE#QUALITY,negative
102:28,102:28:0,OS#OPERATION_PERFORMANCE,negative
102:46,102:46:0,HARDWARE#DESIGN_FEATURES,negative
102:50,102:50:0,MULTIMEDIA_DEVICES#OPERATION_PERFORMANCE,negative
102:52,102:52:0,DISPLAY#OPERATION_PERFORMANCE,positive
102:55,102:55:0,HARDWARE#QUALITY,negative
102:75,102:75:0,PORTS#OPERATION_PERFORMANCE,positive
103:2,103:2:0,DISPLAY#DESIGN_FEATURES,positive
103:4,103:4:0,HARDWARE#OPERATION_PERFORMANCE,positive
103:7,103:7:0,PHONE#OPERATION_PERFORMANCE,negative
103:8,103:8:0,DISPLAY#DESIGN_FEATURES,positive
103:9,103:9:0,OS#OPERATION_PERFORMANCE,positive
103:14,103:14:0,PHONE#QUALITY,positive
103:20,103:20:0,PHONE#DESIGN_FEATURES,positive
103:33,103:33:0,HARDWARE#QUALITY,negative
103:40,103:40:0,PHONE#CONNECTIVITY,positive
103:41,103:41:0,OS#OPERATION_PERFORMANCE,positive
103:42,103:42:0,PHONE#DESIGN_FEATURES,positive
104:3,104:3:0,DISPLAY#QUALITY,positive
104:4,104:4:0,OS#DESIGN_FEATURES,positive
104:5,104:5:0,MULTIMEDIA_DEVICES#OPERATION_PERFORMANCE,positive
104:6,104:6:0,HARDWARE#USABILITY,positive
104:7,104:7:0,PHONE#OPERATION_PERFORMANCE,negative
104:10,104:10:0,BATTERY#QUALITY,negative
104:16,104:16:0,PHONE#OPERATION_PERFORMANCE,negative
104:20,104:20:0,KEYBOARD#OPERATION_PERFORMANCE,negative
104:23,104:23:0,OS#OPERATION_PERFORMANCE,negative
104:24,104:24:0,SOFTWARE#OPERATION_PERFORMANCE,negative
104:30,104:30:0,PHONE#CONNECTIVITY,negative
105:25,105:25:0,OS#DESIGN_FEATURES,positive
105:26,105:26:0,MULTIMEDIA_DEVICES#DESIGN_FEATURES,positive
105:28,105:28:0,SOFTWARE#OPERATION_PERFORMANCE,negative
106:2,106:2:0,PHONE#OPERATION_PERFORMANCE,positive
106:3,106:3:0,DISPLAY#OPERATION_PERFORMANCE,positive
106:4,106:4:0,MULTIMEDIA_DEVICES#USABILITY,positive
106:5,106:5:0,PHONE#QUALITY,positive
106:13,106:13:0,OS#OPERATION_PERFORMANCE,negative
106:15,106:15:0,PHONE#OPERATION_PERFORMANCE,negative
106:19,106:19:0,BATTERY#QUALITY,negative
106:21,106:21:0,SOFTWARE#OPERATION_PERFORMANCE,negative
106:25,106:25:0,OS#OPERATION_PERFORMANCE,negative
106:39,106:39:0,OS#DESIGN_FEATURES,negative
106:41,106:41:0,OS#DESIGN_FEATURES,positive
