sid,id,target,category,polarity,from,to
1058:7,1058:7:0,Fiyatlar,RESTAURANT#PRICES,positive,0,8
1058:7,1058:7:1,konumundan,LOCATION#GENERAL,positive,47,57
1058:7,1058:7:2,hizmet,SERVICE#GENERAL,positive,21,27
1058:9,1058:9:0,ortamini,AMBIENCE#GENERAL,positive,10,18
1058:10,1058:10:0,ortami,AMBIENCE#GENERAL,positive,24,30
1058:11,1058:11:0,agaç,AMBIENCE#GENERAL,positive,38,42
1058:13,1058:13:0,çaba,AMBIENCE#GENERAL,positive,35,39
1058:14,1058:14:0,ürünleri,FOOD#STYLE_OPTIONS,positive,49,57
1058:15,1058:15:0,kasarli ve kavurmali pide,FOOD#QUALITY,positive,48,73
1058:16,1058:16:0,NULL,RESTAURANT#GENERAL,positive,0,0
1059:0,1059:0:0,NULL,FOOD#QUALITY,negative,0,0
1059:1,1059:1:0,NULL,FOOD#QUALITY,negative,0,0
1059:2,1059:2:0,NULL,FOOD#QUALITY,negative,0,0
1059:3,1059:3:0,Biberler,FOOD#QUALITY,negative,0,8
1059:4,1059:4:0,domates,FOOD#QUALITY,negative,30,37
1059:5,1059:5:0,menemen,FOOD#QUALITY,negative,6,13
1059:6,1059:6:0,Açik ayrani,DRINKS#QUALITY,neutral,0,11
1059:7,1059:7:0,NULL,RESTAURANT#GENERAL,positive,0,0
1060:0,1060:0:0,Manzara,AMBIENCE#GENERAL,positive,0,7
1060:0,1060:0:1,cesit,FOOD#STYLE_OPTIONS,negative,126,131
1060:0,1060:0:2,NULL,RESTAURANT#PRICES,negative,0,0
1060:0,1060:0:3,yemegi,FOOD#QUALITY,negative,35,41
1060:1,1060:1:0,patates kizartmasi,FOOD#QUALITY,positive,115,133
1060:1,1060:1:1,sunum,SERVICE#GENERAL,negative,42,47
1060:1,1060:1:2,hamburgeri,FOOD#QUALITY,negative,0,10
1061:0,1061:0:0,yer,RESTAURANT#GENERAL,positive,49,52
1061:2,1061:2:0,doyduk,FOOD#STYLE_OPTIONS,positive,48,54
1061:3,1061:3:0,çay,DRINKS#STYLE_OPTIONS,positive,30,33
1061:4,1061:4:0,ücret,RESTAURANT#PRICES,neutral,59,64
1061:5,1061:5:0,patates,FOOD#PRICES,neutral,39,46
1061:5,1061:5:1,menemen,FOOD#PRICES,neutral,25,32
1061:5,1061:5:2,kahvalti tabagi,FOOD#PRICES,neutral,0,15
1062:0,1062:0:0,Sani,RESTAURANT#GENERAL,positive,0,4
1062:1,1062:1:0,NULL,RESTAURANT#GENERAL,neutral,0,0
1062:2,1062:2:0,fiyat,RESTAURANT#PRICES,negative,21,26
1062:2,1062:2:1,Etine,FOOD#QUALITY,positive,0,5
1062:3,1062:3:0,ortamini,AMBIENCE#GENERAL,negative,11,19
1063:0,1063:0:0,çay,FOOD#QUALITY,positive,25,28
1063:0,1063:0:1,çay,FOOD#STYLE_OPTIONS,positive,25,28
1063:1,1063:1:0,atmosfere,AMBIENCE#GENERAL,positive,77,86
1063:1,1063:1:1,sokak aralarında,LOCATION#GENERAL,positive,14,30
1063:2,1063:2:0,Servis,SERVICE#GENERAL,positive,0,6
1063:3,1063:3:0,Müşterisi,RESTAURANT#GENERAL,neutral,0,9
1063:4,1063:4:0,Kül tablalarının,SERVICE#GENERAL,negative,0,16
1064:0,1064:0:0,Manzara'ya,AMBIENCE#GENERAL,positive,0,10
1064:1,1064:1:0,Dekorasyon,AMBIENCE#GENERAL,positive,0,10
1064:2,1064:2:0,NULL,RESTAURANT#GENERAL,neutral,0,0
1064:3,1064:3:0,NULL,RESTAURANT#GENERAL,negative,0,0
1064:4,1064:4:0,manzara,AMBIENCE#GENERAL,positive,37,44
1064:4,1064:4:1,Fiyatlar,RESTAURANT#PRICES,negative,0,8
1064:5,1064:5:0,Aşk-ı Memnu'yu,FOOD#QUALITY,positive,0,14
1064:6,1064:6:0,Kuş Yuvası,FOOD#QUALITY,positive,28,38
1065:0,1065:0:0,yer,AMBIENCE#GENERAL,neutral,15,18
1065:1,1065:1:0,kızartma combosu,FOOD#QUALITY,positive,6,22
1065:2,1065:2:0,servis,SERVICE#GENERAL,negative,28,34
1065:3,1065:3:0,hesabın gelmesi,SERVICE#GENERAL,negative,10,25
1066:0,1066:0:0,NULL,RESTAURANT#GENERAL,negative,0,0
1066:1,1066:1:0,konsept,AMBIENCE#GENERAL,negative,39,46
1067:0,1067:0:0,sipariş,SERVICE#GENERAL,negative,57,64
1067:2,1067:2:0,NULL,SERVICE#GENERAL,negative,0,0
1068:0,1068:0:0,ortam,AMBIENCE#GENERAL,positive,23,28
1068:0,1068:0:1,yemekler,FOOD#QUALITY,positive,5,13
1068:1,1068:1:0,hesabi,SERVICE#GENERAL,negative,30,36
1068:1,1068:1:1,Calisanlar,SERVICE#GENERAL,negative,0,10
1069:0,1069:0:0,fiyat,RESTAURANT#PRICES,positive,50,55
1069:0,1069:0:1,içecek çeşitliliği,DRINKS#STYLE_OPTIONS,negative,0,18
1069:1,1069:1:0,NULL,RESTAURANT#GENERAL,positive,0,0
1069:2,1069:2:0,Türk kahvesi,DRINKS#QUALITY,positive,0,12
1070:0,1070:0:0,Manzarasi ve dizayni,AMBIENCE#GENERAL,positive,0,20
1070:0,1070:0:1,porsiyonlar,FOOD#STYLE_OPTIONS,negative,52,63
1070:0,1070:0:2,garsonlar,SERVICE#GENERAL,negative,33,42
1070:0,1070:0:3,NULL,RESTAURANT#PRICES,negative,0,0
1070:2,1070:2:0,Lezzet,FOOD#QUALITY,neutral,0,6
1070:3,1070:3:0,manzara,AMBIENCE#GENERAL,positive,7,14
1070:3,1070:3:1,NULL,RESTAURANT#GENERAL,negative,0,0
1071:0,1071:0:0,Happy hour,RESTAURANT#GENERAL,positive,0,10
1071:1,1071:1:0,burgerleri ve pizzasi,FOOD#QUALITY,positive,6,27
1071:2,1071:2:0,yer,RESTAURANT#GENERAL,positive,39,42
1072:0,1072:0:0,pizzalar,FOOD#QUALITY,neutral,45,53
1072:1,1072:1:0,NULL,RESTAURANT#GENERAL,negative,0,0
1073:0,1073:0:0,Yediginiz herseyin,FOOD#QUALITY,positive,18,36
1073:1,1073:1:0,Yemeklerin doyuruculugu ve lezzeti,FOOD#QUALITY,positive,0,34
1073:1,1073:1:1,yer bulmakta,AMBIENCE#GENERAL,negative,70,82
1074:0,1074:0:0,Manzaraya,AMBIENCE#GENERAL,positive,0,9
1074:0,1074:0:1,sufleye,FOOD#QUALITY,positive,13,20
1074:1,1074:1:0,Big Chefs'te oturmak,AMBIENCE#GENERAL,positive,77,97
1074:1,1074:1:1,köprü manzarasi,AMBIENCE#GENERAL,positive,37,52
1074:2,1074:2:0,"4,5 lira",DRINKS#PRICES,neutral,21,29
1074:2,1074:2:1,"13,5 lira",FOOD#PRICES,neutral,6,15
1075:2,1075:2:0,sulu yemek,FOOD#STYLE_OPTIONS,neutral,7,17
1075:3,1075:3:0,fiyatlari,RESTAURANT#PRICES,positive,27,36
1075:4,1075:4:0,çesitleri,FOOD#STYLE_OPTIONS,positive,36,45
1076:0,1076:0:0,Iftar menüsü,FOOD#PRICES,neutral,0,12
1076:1,1076:1:0,Ezogelin çorba,FOOD#QUALITY,negative,0,14
1076:2,1076:2:0,servis edildigi,SERVICE#GENERAL,negative,9,24
1076:3,1076:3:0,Içli köfte ve pirzola,FOOD#QUALITY,positive,0,21
1076:4,1076:4:0,Servis,SERVICE#GENERAL,negative,0,6
1076:5,1076:5:0,tuvaletler,AMBIENCE#GENERAL,negative,35,45
1077:0,1077:0:0,içecekler,DRINKS#STYLE_OPTIONS,negative,19,28
1077:0,1077:0:1,garsonlar,SERVICE#GENERAL,negative,47,56
1077:1,1077:1:0,NULL,RESTAURANT#GENERAL,negative,0,0
1078:1,1078:1:0,servisi,SERVICE#GENERAL,negative,45,52
1079:0,1079:0:0,deniz ürününü,FOOD#STYLE_OPTIONS,neutral,4,17
1079:1,1079:1:0,NULL,FOOD#STYLE_OPTIONS,negative,0,0
1079:2,1079:2:0,Kızartma,FOOD#STYLE_OPTIONS,positive,74,82
1079:3,1079:3:0,soya soslu somon,FOOD#QUALITY,positive,7,23
1079:3,1079:3:1,başarılıydı,FOOD#QUALITY,negative,24,35
1080:0,1080:0:0,cafe,RESTAURANT#GENERAL,positive,225,229
1080:0,1080:0:1,bahçesi,AMBIENCE#GENERAL,positive,42,49
1080:0,1080:0:2,açik büfe kahvaltisi,FOOD#STYLE_OPTIONS,positive,87,107
1081:0,1081:0:0,içli köfte,FOOD#QUALITY,negative,16,26
1081:0,1081:0:1,tereyagi,FOOD#QUALITY,negative,38,46
1081:1,1081:1:0,Garsonu,SERVICE#GENERAL,negative,0,7
1081:2,1081:2:0,NULL,SERVICE#GENERAL,negative,0,0
1082:0,1082:0:0,servis eden,SERVICE#GENERAL,negative,39,50
1082:1,1082:1:0,toplayan,SERVICE#GENERAL,negative,43,51
1082:2,1082:2:0,NULL,FOOD#STYLE_OPTIONS,negative,0,0
1082:3,1082:3:0,çay servisi,SERVICE#GENERAL,negative,31,42
1082:4,1082:4:0,NULL,RESTAURANT#GENERAL,negative,0,0
1082:5,1082:5:0,satıyor,RESTAURANT#GENERAL,negative,8,15
1082:5,1082:5:1,Manzara,AMBIENCE#GENERAL,positive,0,7
1082:6,1082:6:0,örneği,RESTAURANT#GENERAL,negative,26,32
1083:0,1083:0:0,ev yemekleri,FOOD#QUALITY,positive,65,77
1083:0,1083:0:1,Ev yemekleri,FOOD#STYLE_OPTIONS,positive,0,12
1083:1,1083:1:0,Mekan,AMBIENCE#GENERAL,negative,0,5
1083:2,1083:2:0,yer bulamadigimiz,SERVICE#GENERAL,negative,10,27
1083:3,1083:3:0,ürünler,FOOD#QUALITY,positive,8,15
1083:3,1083:3:1,fiyat,FOOD#PRICES,positive,28,33
1083:4,1083:4:0,NULL,SERVICE#GENERAL,negative,0,0
1083:4,1083:4:1,NULL,RESTAURANT#GENERAL,positive,0,0
1084:0,1084:0:0,manzara,AMBIENCE#GENERAL,positive,53,60
1084:0,1084:0:1,yemekler,FOOD#QUALITY,positive,26,34
1084:0,1084:0:2,kokteyliler,DRINKS#QUALITY,positive,35,46
1084:0,1084:0:3,mekan,AMBIENCE#GENERAL,positive,20,25
1085:1,1085:1:0,Malzemeler,FOOD#STYLE_OPTIONS,positive,0,10
1085:1,1085:1:1,hamuru,FOOD#STYLE_OPTIONS,negative,21,27
1085:3,1085:3:0,mekan,AMBIENCE#GENERAL,positive,13,18
1085:6,1085:6:0,Alkol,DRINKS#STYLE_OPTIONS,negative,0,5
1086:0,1086:0:0,yemeğini,FOOD#PRICES,negative,20,28
1086:1,1086:1:0,manzaranın,AMBIENCE#GENERAL,negative,89,99
1086:1,1086:1:1,Yemekler,FOOD#QUALITY,positive,0,8
1086:2,1086:2:0,Yemek porsiyonları,FOOD#STYLE_OPTIONS,negative,0,18
1086:3,1086:3:0,Vale hizmeti,SERVICE#GENERAL,neutral,0,12
1087:0,1087:0:0,Rock'n Roll burger,FOOD#QUALITY,neutral,0,18
1087:1,1087:1:0,Burger ekmegi,FOOD#QUALITY,negative,0,13
1087:2,1087:2:0,sos,FOOD#QUALITY,negative,10,13
1087:3,1087:3:0,Ortami,AMBIENCE#GENERAL,positive,0,6
1088:0,1088:0:0,Mekan,AMBIENCE#GENERAL,neutral,0,5
1088:1,1088:1:0,kahvalti merkezi,RESTAURANT#GENERAL,neutral,57,73
1088:2,1088:2:0,Yemeklerini,FOOD#QUALITY,positive,0,11
1088:2,1088:2:1,caylarini,DRINKS#QUALITY,positive,15,24
1088:3,1088:3:0,Fiyat,RESTAURANT#PRICES,positive,0,5
1088:4,1088:4:0,NULL,RESTAURANT#GENERAL,positive,0,0
1089:0,1089:0:0,biraları,DRINKS#STYLE_OPTIONS,negative,17,25
1089:1,1089:1:0,garsonlar,SERVICE#GENERAL,positive,27,36
1089:1,1089:1:1,servis,SERVICE#GENERAL,positive,16,22
1089:1,1089:1:2,mekan,AMBIENCE#GENERAL,positive,61,66
1089:2,1089:2:0,Yemekler,FOOD#STYLE_OPTIONS,positive,0,8
1089:3,1089:3:0,mekan,AMBIENCE#GENERAL,positive,43,48
1090:0,1090:0:0,menüsünü,FOOD#STYLE_OPTIONS,positive,39,47
1090:0,1090:0:1,menüsünü,FOOD#QUALITY,positive,39,47
1090:1,1090:1:0,NULL,RESTAURANT#GENERAL,positive,0,0
1090:2,1090:2:0,Magnolia'sı,FOOD#QUALITY,positive,0,11
1090:2,1090:2:1,limonatası,DRINKS#QUALITY,positive,18,28
1090:3,1090:3:0,sunuyorlar,SERVICE#GENERAL,positive,35,45
1091:0,1091:0:0,Somon ızgarasına,FOOD#QUALITY,neutral,0,16
1091:1,1091:1:0,NULL,FOOD#QUALITY,positive,0,0
1091:2,1091:2:0,öğle yemeği,FOOD#QUALITY,positive,10,21
1091:3,1091:3:0,Bahçesi,AMBIENCE#GENERAL,positive,0,7
1091:4,1091:4:0,Salıncağı,AMBIENCE#GENERAL,positive,0,9
1091:5,1091:5:0,soğuk kahve,DRINKS#QUALITY,positive,17,28
1092:0,1092:0:0,manzarası,AMBIENCE#GENERAL,positive,86,95
1092:0,1092:0:1,servisi,SERVICE#GENERAL,positive,172,179
1092:0,1092:0:2,yerlerinden,LOCATION#GENERAL,positive,17,28
1092:0,1092:0:3,müzikleri,AMBIENCE#GENERAL,positive,125,134
1092:0,1092:0:4,dekorasyonu,AMBIENCE#GENERAL,positive,64,75
1092:1,1092:1:0,Kahvaltı seçenekleri,FOOD#STYLE_OPTIONS,positive,0,20
1092:2,1092:2:0,Yemekleri,FOOD#QUALITY,neutral,0,9
1092:3,1092:3:0,fiyatlar,RESTAURANT#PRICES,positive,35,43
1092:4,1092:4:0,NULL,RESTAURANT#GENERAL,positive,0,0
1093:0,1093:0:0,pideci,FOOD#QUALITY,positive,20,26
1093:1,1093:1:0,NULL,FOOD#QUALITY,negative,0,0
1093:2,1093:2:0,fiyatlari,FOOD#PRICES,neutral,0,9
1093:2,1093:2:1,porsiyonlari,FOOD#STYLE_OPTIONS,neutral,25,37
1093:3,1093:3:0,NULL,SERVICE#GENERAL,negative,0,0
1093:3,1093:3:1,kisiyorum,RESTAURANT#GENERAL,positive,30,39
1093:4,1093:4:0,yeri,LOCATION#GENERAL,positive,34,38
1093:6,1093:6:0,malzemesi,FOOD#STYLE_OPTIONS,positive,14,23
1093:6,1093:6:1,porsiyonu,FOOD#STYLE_OPTIONS,positive,0,9
1093:6,1093:6:2,hamuru,FOOD#STYLE_OPTIONS,positive,28,34
1093:6,1093:6:3,servis,SERVICE#GENERAL,negative,53,59
1093:7,1093:7:0,servis,SERVICE#GENERAL,negative,0,6
1093:8,1093:8:0,NULL,SERVICE#GENERAL,negative,0,0
1093:9,1093:9:0,NULL,SERVICE#GENERAL,negative,0,0
1093:10,1093:10:0,NULL,FOOD#STYLE_OPTIONS,negative,0,0
1093:10,1093:10:1,pide,FOOD#QUALITY,positive,32,36
1093:11,1093:11:0,gelince,SERVICE#GENERAL,negative,80,87
1093:11,1093:11:1,tatli,FOOD#STYLE_OPTIONS,positive,0,5
1094:0,1094:0:0,servis,SERVICE#GENERAL,neutral,84,90
1094:0,1094:0:1,otopark,SERVICE#GENERAL,negative,135,142
1094:0,1094:0:2,fiatlar,RESTAURANT#PRICES,neutral,149,156
1094:0,1094:0:3,kalite,RESTAURANT#GENERAL,neutral,5,11
1095:0,1095:0:0,Manzarasi,AMBIENCE#GENERAL,positive,0,9
1095:1,1095:1:0,fiyatlar,RESTAURANT#PRICES,neutral,0,8
1095:2,1095:2:0,otopark,LOCATION#GENERAL,positive,0,7
1095:3,1095:3:0,mekan,AMBIENCE#GENERAL,positive,28,33
1096:0,1096:0:0,Kuru fasulyesi,FOOD#QUALITY,positive,0,14
1096:1,1096:1:0,Sutlaci,FOOD#QUALITY,positive,0,7
1096:2,1096:2:0,Köftesi,FOOD#QUALITY,positive,0,7
1096:3,1096:3:0,yer,AMBIENCE#GENERAL,positive,15,18
1096:4,1096:4:0,Çalışanlar,SERVICE#GENERAL,positive,0,10
1096:5,1096:5:0,NULL,RESTAURANT#GENERAL,positive,0,0
1097:0,1097:0:0,Park,LOCATION#GENERAL,negative,0,4
1097:1,1097:1:0,Valesi,SERVICE#GENERAL,neutral,0,6
1097:2,1097:2:0,seçeneğiniz,FOOD#STYLE_OPTIONS,negative,31,42
1097:3,1097:3:0,Brunch,FOOD#STYLE_OPTIONS,neutral,0,6
1097:4,1097:4:0,ücret,FOOD#PRICES,negative,49,54
1097:5,1097:5:0,Mekanın lokasyonu,LOCATION#GENERAL,positive,0,17
1097:6,1097:6:0,ücret,FOOD#PRICES,negative,62,67
1097:6,1097:6:1,brunch,FOOD#PRICES,negative,10,16
1098:1,1098:1:0,siparişlerde,SERVICE#GENERAL,negative,45,57
1099:0,1099:0:0,doner kesimi,FOOD#STYLE_OPTIONS,positive,35,47
1099:0,1099:0:1,lezzet,FOOD#QUALITY,positive,27,33
1099:1,1099:1:0,NULL,FOOD#QUALITY,positive,0,0
1099:2,1099:2:0,tandir lavasi,FOOD#QUALITY,positive,21,34
1099:3,1099:3:0,siparisiniz,SERVICE#GENERAL,positive,17,28
1099:4,1099:4:0,salata ve patates kizartmasi,FOOD#STYLE_OPTIONS,neutral,11,39
1099:5,1099:5:0,donerci,RESTAURANT#GENERAL,positive,16,23
1100:0,1100:0:0,kafedir,RESTAURANT#GENERAL,negative,34,41
1100:1,1100:1:0,fiyatlar,RESTAURANT#PRICES,negative,25,33
1100:3,1100:3:0,NULL,RESTAURANT#PRICES,negative,0,0
1100:4,1100:4:0,kavanoz tatlıya,FOOD#PRICES,negative,32,47
1100:4,1100:4:1,ayvalık tostuna,FOOD#PRICES,negative,4,19
1100:4,1100:4:2,mekana,RESTAURANT#GENERAL,negative,67,73
1100:5,1100:5:0,NULL,RESTAURANT#GENERAL,negative,0,0
1100:6,1100:6:0,Fiyat skalasını,RESTAURANT#PRICES,negative,44,59
1101:0,1101:0:0,tiramisu,FOOD#QUALITY,positive,32,40
1101:0,1101:0:1,Tatlilari,FOOD#QUALITY,positive,11,20
1101:1,1101:1:0,Unsuz çikolatali pastasi,FOOD#QUALITY,negative,0,24
1102:0,1102:0:0,Yemeklerin,FOOD#QUALITY,negative,0,10
1102:1,1102:1:0,Ortam,AMBIENCE#GENERAL,negative,0,5
1102:2,1102:2:0,Garsonlar,SERVICE#GENERAL,negative,0,9
1102:3,1102:3:0,NULL,RESTAURANT#GENERAL,negative,0,0
1103:0,1103:0:0,Konum,LOCATION#GENERAL,negative,8,13
1103:0,1103:0:1,ögle yemekleri,FOOD#QUALITY,positive,64,78
1103:1,1103:1:0,Yemeklerin lezzetine,FOOD#QUALITY,positive,0,20
1103:1,1103:1:1,Topkapi kebabi,FOOD#QUALITY,positive,61,75
1104:0,1104:0:0,Koftenin,FOOD#QUALITY,negative,0,8
1104:1,1104:1:0,guleryuz,SERVICE#GENERAL,negative,11,19
1104:1,1104:1:1,Hizmet,SERVICE#GENERAL,negative,0,6
1104:2,1104:2:0,NULL,RESTAURANT#GENERAL,negative,0,0
1104:2,1104:2:1,Manzaranin,AMBIENCE#GENERAL,positive,0,10
1104:3,1104:3:0,Masalar,AMBIENCE#GENERAL,negative,0,7
1105:0,1105:0:0,kebaplari,FOOD#QUALITY,negative,18,27
1105:1,1105:1:0,tatlilari,FOOD#QUALITY,positive,44,53
1105:1,1105:1:1,Kebap,FOOD#QUALITY,neutral,0,5
1106:0,1106:0:0,Hizmetten,SERVICE#GENERAL,positive,0,9
1106:1,1106:1:0,Herkes,SERVICE#GENERAL,positive,0,6
1106:3,1106:3:0,D Somon izgara,FOOD#QUALITY,neutral,0,14
1106:3,1106:3:1,etli quesadilla,FOOD#QUALITY,neutral,18,33
1106:4,1106:4:0,kuskonmazli ispanakli sote,FOOD#QUALITY,positive,29,55
1106:4,1106:4:1,yemek,FOOD#QUALITY,positive,68,73
1106:5,1106:5:0,Etli quesadillanin,FOOD#QUALITY,positive,0,18
1106:6,1106:6:0,NULL,RESTAURANT#GENERAL,positive,0,0
1107:0,1107:0:0,mekan,RESTAURANT#GENERAL,positive,13,18
1107:1,1107:1:0,menüsü,FOOD#STYLE_OPTIONS,positive,19,25
1107:1,1107:1:1,bahçesi,AMBIENCE#GENERAL,positive,10,17
1107:1,1107:1:2,Müzikler,AMBIENCE#GENERAL,positive,0,8
1107:2,1107:2:0,yer,AMBIENCE#GENERAL,positive,63,66
1107:2,1107:2:1,ortamı,AMBIENCE#GENERAL,positive,10,16
1107:3,1107:3:0,Çalışanları,SERVICE#GENERAL,positive,0,11
1107:4,1107:4:0,konumu,LOCATION#GENERAL,negative,63,69
1108:0,1108:0:0,manzarası,AMBIENCE#GENERAL,positive,42,51
1108:1,1108:1:0,fiyatlar,RESTAURANT#PRICES,positive,17,25
1108:1,1108:1:1,yemekler,FOOD#QUALITY,positive,2,10
1108:2,1108:2:0,Tavukgöğsü,FOOD#QUALITY,positive,0,10
1109:0,1109:0:0,biyer,RESTAURANT#GENERAL,negative,7,12
1109:0,1109:0:1,calisanlarin tavirlari,SERVICE#GENERAL,negative,83,105
1110:1,1110:1:0,Çömlekte ev yapimi yogurtlarini,FOOD#QUALITY,positive,0,31
1110:2,1110:2:0,yogurdun,FOOD#QUALITY,positive,34,42
1110:3,1110:3:0,Fiyati,FOOD#PRICES,neutral,0,6
1110:5,1110:5:0,15-25 TL'ye,FOOD#PRICES,positive,36,47
1110:6,1110:6:0,Dekorasyon,AMBIENCE#GENERAL,positive,0,10
1110:6,1110:6:1,bonsai agaç,AMBIENCE#GENERAL,positive,64,75
1110:8,1110:8:0,karsilandik,SERVICE#GENERAL,positive,8,19
1110:9,1110:9:0,NULL,RESTAURANT#GENERAL,positive,0,0
1110:11,1110:11:0,Her seyden,FOOD#QUALITY,neutral,2,12
1110:12,1110:12:0,döner ve kavurmali pide,FOOD#QUALITY,positive,23,46
1110:13,1110:13:0,Kavurmali pide,FOOD#QUALITY,positive,0,14
1110:14,1110:14:0,tavuk gögsü,FOOD#QUALITY,positive,11,22
1110:15,1110:15:0,Irmik helvasinin,FOOD#QUALITY,positive,0,16
1110:15,1110:15:1,tavuk gögsünden,FOOD#QUALITY,positive,20,35
1111:0,1111:0:0,yer,RESTAURANT#GENERAL,positive,69,72
1111:1,1111:1:0,mantısı,FOOD#QUALITY,neutral,41,48
1111:1,1111:1:1,Yemekleri,FOOD#QUALITY,neutral,0,9
1111:2,1111:2:0,ev yemeğinin,FOOD#STYLE_OPTIONS,positive,26,38
1111:3,1111:3:0,Zeytinyağlı tabağı,FOOD#QUALITY,positive,0,18
1111:3,1111:3:1,porsiyonu,FOOD#STYLE_OPTIONS,positive,46,55
1112:1,1112:1:0,mekandır,AMBIENCE#GENERAL,negative,67,75
1113:0,1113:0:0,mekanlardan,RESTAURANT#GENERAL,positive,47,58
1113:4,1113:4:0,NY steak,FOOD#QUALITY,positive,31,39
1113:4,1113:4:1,Hamburgeri,FOOD#QUALITY,positive,2,12
1113:5,1113:5:0,kokteylleri,DRINKS#QUALITY,neutral,41,52
1113:6,1113:6:0,NULL,FOOD#QUALITY,positive,0,0
1114:0,1114:0:0,happy moons,RESTAURANT#GENERAL,negative,10,21
1114:1,1114:1:0,çalışanları,SERVICE#GENERAL,positive,15,26
1114:1,1114:1:1,Servisi,SERVICE#GENERAL,positive,0,7
1114:1,1114:1:2,yemeklerinden,FOOD#QUALITY,negative,44,57
1114:2,1114:2:0,NULL,RESTAURANT#GENERAL,negative,0,0
