sid,id,target,category,polarity,from,to
1114:2,1114:2:1,çilekli limonatasını,DRINKS#QUALITY,positive,11,31
1115:0,1115:0:0,mekan,RESTAURANT#GENERAL,negative,46,51
1115:0,1115:0:1,manzara ve konum,AMBIENCE#GENERAL,positive,9,25
1115:1,1115:1:0,NULL,RESTAURANT#GENERAL,negative,0,0
1116:0,1116:0:0,Yemekleri,FOOD#QUALITY,neutral,0,9
1116:1,1116:1:0,zeytinyaglilari,FOOD#QUALITY,positive,10,25
1116:2,1116:2:0,zeytinyagli veya ev yemegivari,FOOD#QUALITY,positive,18,48
1116:3,1116:3:0,evlere servis hizmetini,SERVICE#GENERAL,negative,22,45
1116:4,1116:4:0,beklemeye,SERVICE#GENERAL,negative,39,48
1116:5,1116:5:0,beklemeyi,SERVICE#GENERAL,negative,34,43
1116:6,1116:6:0,firinda makarnasi,FOOD#QUALITY,negative,20,37
1117:0,1117:0:0,omleti,FOOD#QUALITY,negative,95,101
1117:0,1117:0:1,kahvaltı,FOOD#QUALITY,positive,53,61
1117:0,1117:0:2,dekorasyonda,AMBIENCE#GENERAL,positive,22,34
1117:0,1117:0:3,Manzarasi,AMBIENCE#GENERAL,positive,0,9
1117:1,1117:1:0,süslemeleri,SERVICE#GENERAL,positive,44,55
1117:1,1117:1:1,kahvaltıya,SERVICE#GENERAL,positive,73,83
1117:2,1117:2:0,yemek porsiyonları,FOOD#STYLE_OPTIONS,negative,74,92
1117:2,1117:2:1,sunum,FOOD#STYLE_OPTIONS,negative,104,109
1117:2,1117:2:2,Kahvaltısı,FOOD#QUALITY,positive,0,10
1117:3,1117:3:0,yer,RESTAURANT#GENERAL,negative,42,45
1117:3,1117:3:1,manzarası,AMBIENCE#GENERAL,positive,9,18
1118:0,1118:0:0,karşılama,SERVICE#GENERAL,positive,50,59
1118:0,1118:0:1,çalışanlar,SERVICE#GENERAL,positive,78,88
1118:1,1118:1:0,Sunumu,SERVICE#GENERAL,positive,0,6
1118:2,1118:2:0,yemekti,AMBIENCE#GENERAL,positive,16,23
1118:3,1118:3:0,NULL,RESTAURANT#GENERAL,positive,0,0
1119:0,1119:0:0,mezelere,FOOD#QUALITY,positive,49,57
1119:1,1119:1:0,Manzara,AMBIENCE#GENERAL,neutral,0,7
1119:1,1119:1:1,lakerdası,FOOD#QUALITY,positive,42,51
1119:1,1119:1:2,mezeleri,FOOD#QUALITY,positive,76,84
1119:2,1119:2:0,Fıstıklı peynirli meze,FOOD#QUALITY,positive,0,22
1119:3,1119:3:0,Kişi başı,RESTAURANT#PRICES,positive,0,9
1119:3,1119:3:1,mezelerinizle,FOOD#QUALITY,positive,31,44
1120:0,1120:0:0,manzarasi,AMBIENCE#GENERAL,positive,34,43
1120:0,1120:0:1,Konum,LOCATION#GENERAL,positive,0,5
1120:1,1120:1:0,Limonatasi,DRINKS#STYLE_OPTIONS,positive,0,10
1120:1,1120:1:1,Limonatasi,DRINKS#QUALITY,positive,0,10
1120:1,1120:1:2,ayvalik tostu,FOOD#QUALITY,neutral,36,49
1120:2,1120:2:0,hizmet kalitesi,SERVICE#GENERAL,negative,33,48
1120:3,1120:3:0,bogaz manzarasi,AMBIENCE#GENERAL,positive,118,133
1120:3,1120:3:1,hizmet kalitesi,SERVICE#GENERAL,negative,59,74
1120:3,1120:3:2,lokasyon,LOCATION#GENERAL,positive,97,105
1121:0,1121:0:0,kahvalti,FOOD#QUALITY,positive,8,16
1121:1,1121:1:0,Manzarasi,AMBIENCE#GENERAL,positive,0,9
1121:2,1121:2:0,Garsonlar,SERVICE#GENERAL,negative,0,9
1121:3,1121:3:0,kisi basi,RESTAURANT#PRICES,neutral,6,15
1121:4,1121:4:0,acik büfe menüsü,FOOD#STYLE_OPTIONS,positive,11,27
1121:5,1121:5:0,yer,RESTAURANT#GENERAL,positive,12,15
1122:0,1122:0:0,NULL,RESTAURANT#GENERAL,negative,0,0
1122:1,1122:1:0,yediklerimden,FOOD#QUALITY,negative,32,45
1122:2,1122:2:0,mekanın manzarası,AMBIENCE#GENERAL,positive,19,36
1122:2,1122:2:1,lezzet,FOOD#QUALITY,negative,56,62
1122:2,1122:2:2,Garson arkadaşlar,SERVICE#GENERAL,positive,0,17
1122:2,1122:2:3,hizmet,SERVICE#GENERAL,positive,38,44
1122:3,1122:3:0,kalamar,FOOD#QUALITY,negative,24,31
1122:5,1122:5:0,burada,RESTAURANT#GENERAL,negative,18,24
1123:0,1123:0:0,mekanlardan,RESTAURANT#GENERAL,neutral,112,123
1123:1,1123:1:0,Bahçesi,AMBIENCE#GENERAL,positive,0,7
1124:0,1124:0:0,Manzara,AMBIENCE#GENERAL,positive,0,7
1124:0,1124:0:1,servis,SERVICE#GENERAL,negative,14,20
1125:0,1125:0:0,manzaralı,AMBIENCE#GENERAL,negative,37,46
1125:0,1125:0:1,cafe,RESTAURANT#GENERAL,positive,67,71
1125:1,1125:1:0,E5 üstünde,LOCATION#GENERAL,positive,0,10
1125:2,1125:2:0,Bahçesi,AMBIENCE#GENERAL,positive,0,7
1125:2,1125:2:1,yemekte,FOOD#QUALITY,neutral,16,23
1125:3,1125:3:0,beklesekte,SERVICE#GENERAL,negative,36,46
1125:3,1125:3:1,cafe,RESTAURANT#GENERAL,neutral,69,73
1126:1,1126:1:0,kapali kasarlisi,FOOD#QUALITY,positive,106,122
1127:0,1127:0:0,Pizzalarini,FOOD#QUALITY,neutral,0,11
1127:1,1127:1:0,pizzalari,FOOD#STYLE_OPTIONS,negative,60,69
1127:2,1127:2:0,pizzalari,FOOD#QUALITY,positive,23,32
1127:4,1127:4:0,urunleri,FOOD#QUALITY,neutral,31,39
1127:4,1127:4:1,Eti,FOOD#QUALITY,negative,0,3
1127:5,1127:5:0,manzaraya,AMBIENCE#GENERAL,positive,14,23
1127:6,1127:6:0,sarap,DRINKS#QUALITY,positive,7,12
1127:6,1127:6:1,manzara,AMBIENCE#GENERAL,positive,14,21
1127:6,1127:6:2,Pizza,FOOD#QUALITY,positive,0,5
1128:0,1128:0:0,bahçesini,AMBIENCE#GENERAL,positive,10,19
1128:1,1128:1:0,açık alan,AMBIENCE#GENERAL,positive,0,9
1128:3,1128:3:0,içecekler,DRINKS#QUALITY,positive,0,9
1128:3,1128:3:1,fastfood tarzı atıştırmalık,FOOD#QUALITY,negative,21,48
1128:4,1128:4:0,Yemekler,FOOD#QUALITY,neutral,0,8
1128:4,1128:4:1,porsiyonlar,FOOD#STYLE_OPTIONS,negative,26,37
1128:6,1128:6:0,Fiyat,RESTAURANT#PRICES,negative,0,5
1129:0,1129:0:0,lezzet,FOOD#QUALITY,negative,106,112
1129:1,1129:1:0,ic alani,AMBIENCE#GENERAL,positive,63,71
1129:1,1129:1:1,dis alani bahcesiyle,AMBIENCE#GENERAL,positive,36,56
1129:1,1129:1:2,mekan,AMBIENCE#GENERAL,positive,114,119
1130:1,1130:1:0,mekanı,RESTAURANT#GENERAL,positive,42,48
1131:0,1131:0:0,bira,DRINKS#STYLE_OPTIONS,positive,11,15
1131:1,1131:1:0,çalışanları,SERVICE#GENERAL,negative,5,16
1131:2,1131:2:0,çalışanlarının,SERVICE#GENERAL,negative,7,21
1131:3,1131:3:0,çalışan profili,SERVICE#GENERAL,negative,20,35
1131:4,1131:4:0,yemekler,FOOD#QUALITY,neutral,18,26
1131:4,1131:4:1,Hizmeti,SERVICE#GENERAL,neutral,0,7
1131:5,1131:5:0,müzik,AMBIENCE#GENERAL,positive,34,39
1131:5,1131:5:1,bira,DRINKS#STYLE_OPTIONS,positive,18,22
1132:0,1132:0:0,Yemekler,FOOD#QUALITY,negative,0,8
1132:1,1132:1:0,NULL,SERVICE#GENERAL,negative,0,0
1132:2,1132:2:0,müzikten,AMBIENCE#GENERAL,negative,7,15
1132:3,1132:3:0,servis elemanları,SERVICE#GENERAL,negative,0,17
1132:4,1132:4:0,fiyatlar,RESTAURANT#PRICES,positive,7,15
1132:5,1132:5:0,menü,FOOD#STYLE_OPTIONS,negative,0,4
1133:0,1133:0:0,ulasim,LOCATION#GENERAL,positive,130,136
1133:0,1133:0:1,haftasonu hahvalti,FOOD#STYLE_OPTIONS,positive,54,72
1133:0,1133:0:2,dtox corbasi,FOOD#QUALITY,positive,38,50
1133:0,1133:0:3,Cizbiz koftesi,FOOD#QUALITY,positive,0,14
1133:0,1133:0:4,manzarasi,AMBIENCE#GENERAL,positive,118,127
1133:0,1133:0:5,sutis moccachinosu,DRINKS#QUALITY,positive,17,35
1134:0,1134:0:0,kaliteyi,RESTAURANT#GENERAL,negative,35,43
1134:2,1134:2:0,cheescake,FOOD#QUALITY,neutral,36,45
1134:2,1134:2:1,aşkı memnu,FOOD#QUALITY,neutral,10,20
1134:3,1134:3:0,malzeme,FOOD#QUALITY,negative,31,38
1134:4,1134:4:0,tatlılarına,FOOD#QUALITY,negative,33,44
1134:5,1134:5:0,işletmenin,RESTAURANT#GENERAL,negative,45,55
1134:6,1134:6:0,manzaraya,AMBIENCE#GENERAL,positive,36,45
1134:6,1134:6:1,yemekleri,FOOD#QUALITY,negative,56,65
1135:0,1135:0:0,anzarasi,AMBIENCE#GENERAL,positive,0,8
1135:1,1135:1:0,manzarasina,AMBIENCE#GENERAL,positive,44,55
1135:2,1135:2:0,yemek,FOOD#QUALITY,negative,17,22
1135:3,1135:3:0,Pastalari,FOOD#QUALITY,negative,0,9
1135:4,1135:4:0,yer kapmak,SERVICE#GENERAL,negative,46,56
1136:0,1136:0:0,Servis,SERVICE#GENERAL,negative,0,6
1136:1,1136:1:0,"Çatal, bıçak",SERVICE#GENERAL,negative,0,12
1136:1,1136:1:1,cevizli baklavası,FOOD#QUALITY,negative,20,37
1136:2,1136:2:0,baklava,FOOD#QUALITY,negative,7,14
1136:3,1136:3:0,Fıstıklı tatlılar,FOOD#QUALITY,neutral,0,17
1137:0,1137:0:0,cafe,RESTAURANT#GENERAL,positive,29,33
1137:2,1137:2:0,caylardan,DRINKS#QUALITY,positive,20,29
1137:3,1137:3:0,NULL,RESTAURANT#GENERAL,positive,0,0
1137:3,1137:3:1,Fiyatlar,RESTAURANT#PRICES,negative,0,8
1137:4,1137:4:0,Dekorasyonu,AMBIENCE#GENERAL,positive,0,11
1137:5,1137:5:0,koltuklari,AMBIENCE#GENERAL,positive,10,20
1137:6,1137:6:0,cay,DRINKS#QUALITY,positive,26,29
1137:6,1137:6:1,NULL,AMBIENCE#GENERAL,positive,0,0
1137:8,1137:8:0,Buzlu cay,DRINKS#QUALITY,positive,0,9
1137:9,1137:9:0,Seker orani,DRINKS#QUALITY,positive,0,11
1137:10,1137:10:0,Cin cayi,DRINKS#QUALITY,positive,0,8
1137:11,1137:11:0,Kavun aromasinin,DRINKS#QUALITY,positive,0,16
1138:0,1138:0:0,Uzunlar Kebap,RESTAURANT#GENERAL,positive,57,70
1138:0,1138:0:1,Fiyat,RESTAURANT#PRICES,positive,0,5
1138:1,1138:1:0,NULL,RESTAURANT#GENERAL,positive,0,0
1138:2,1138:2:0,gidilebilir,RESTAURANT#GENERAL,positive,28,39
1139:0,1139:0:0,yer,RESTAURANT#GENERAL,negative,11,14
1139:0,1139:0:1,sıra,SERVICE#GENERAL,negative,55,59
1139:1,1139:1:0,NULL,RESTAURANT#GENERAL,negative,0,0
1139:2,1139:2:0,NULL,RESTAURANT#GENERAL,negative,0,0
1140:1,1140:1:0,hersey,FOOD#QUALITY,positive,24,30
1140:2,1140:2:0,acik bufe sabah kahvaltisi,FOOD#QUALITY,positive,10,36
1141:0,1141:0:0,konumu,AMBIENCE#GENERAL,positive,49,55
1141:0,1141:0:1,servis,SERVICE#GENERAL,positive,34,40
1141:0,1141:0:2,kahvalti,FOOD#QUALITY,neutral,13,21
1141:0,1141:0:3,ortam,AMBIENCE#GENERAL,positive,28,33
1141:1,1141:1:0,servis elemani,SERVICE#GENERAL,positive,10,24
1141:1,1141:1:1,ilgilenmesi,SERVICE#GENERAL,positive,101,112
1141:2,1141:2:0,cafelerden,RESTAURANT#GENERAL,positive,30,40
1142:0,1142:0:0,Geniş bahçesi ve terası,AMBIENCE#GENERAL,positive,0,23
1142:0,1142:0:1,mekan,AMBIENCE#GENERAL,positive,123,128
1143:0,1143:0:0,Ulasim,LOCATION#GENERAL,positive,0,6
1143:1,1143:1:0,Otoparki,LOCATION#GENERAL,neutral,0,8
1143:2,1143:2:0,Cevre duzenlemesi,AMBIENCE#GENERAL,positive,0,17
1143:3,1143:3:0,"Etler , meze, salata",FOOD#QUALITY,positive,0,20
1143:3,1143:3:1,patates kizartmasi,FOOD#QUALITY,positive,24,42
1143:4,1143:4:0,NULL,FOOD#QUALITY,positive,0,0
1144:0,1144:0:0,NULL,RESTAURANT#GENERAL,neutral,0,0
1144:2,1144:2:0,NULL,RESTAURANT#GENERAL,negative,0,0
1144:3,1144:3:0,NULL,RESTAURANT#GENERAL,negative,0,0
1145:0,1145:0:0,NULL,FOOD#QUALITY,neutral,0,0
1145:1,1145:1:0,yer,AMBIENCE#GENERAL,positive,38,41
1145:1,1145:1:1,kebap,FOOD#QUALITY,neutral,17,22
1145:2,1145:2:0,NULL,RESTAURANT#GENERAL,neutral,0,0
1146:0,1146:0:0,Ozel gun yemeklerinizi,RESTAURANT#GENERAL,positive,0,22
1146:1,1146:1:0,ev yapimi sufleyi,FOOD#QUALITY,positive,22,39
1146:1,1146:1:1,Kulbasti,FOOD#QUALITY,positive,0,8
1146:2,1146:2:0,jest,SERVICE#GENERAL,positive,97,101
1146:2,1146:2:1,sampanya ikramlari,DRINKS#STYLE_OPTIONS,positive,58,76
1147:0,1147:0:0,Yemek servisi,SERVICE#GENERAL,positive,0,13
1147:0,1147:0:1,lezzeti,FOOD#QUALITY,positive,17,24
1147:1,1147:1:0,Servis Süreleri,SERVICE#GENERAL,negative,0,15
1147:1,1147:1:1,fiyatlar,RESTAURANT#PRICES,negative,86,94
1147:2,1147:2:0,menu fiyatları,RESTAURANT#PRICES,negative,14,28
1148:0,1148:0:0,Çikolatalı baklavasına,FOOD#QUALITY,positive,0,22
1148:1,1148:1:0,tatlılarının kalitesi ve lezzeti,FOOD#QUALITY,positive,12,44
1148:2,1148:2:0,Güllüoğlu,RESTAURANT#GENERAL,positive,0,9
1149:0,1149:0:0,etin,FOOD#QUALITY,positive,7,11
1149:1,1149:1:0,Etleri,FOOD#QUALITY,positive,3,9
1149:2,1149:2:0,Nusret'inki,FOOD#QUALITY,positive,51,62
1149:3,1149:3:0,yemek,FOOD#QUALITY,positive,9,14
1150:0,1150:0:0,börek ve tavuk parçaları,FOOD#QUALITY,positive,32,56
1150:0,1150:0:1,Jumbo combo ve kola,FOOD#QUALITY,neutral,0,19
1150:1,1150:1:0,Sosları,FOOD#QUALITY,negative,0,7
1150:1,1150:1:1,soğan halkalarının tadı,FOOD#QUALITY,positive,20,43
1150:2,1150:2:0,Nachos,FOOD#QUALITY,positive,0,6
1150:3,1150:3:0,NULL,AMBIENCE#GENERAL,positive,0,0
1150:4,1150:4:0,wifi,SERVICE#GENERAL,negative,34,38
1150:5,1150:5:0,Servis,SERVICE#GENERAL,positive,0,6
1150:5,1150:5:1,çalışanları,SERVICE#GENERAL,positive,16,27
1150:6,1150:6:0,hard rock,AMBIENCE#GENERAL,negative,28,37
1150:6,1150:6:1,cafe,RESTAURANT#GENERAL,positive,10,14
1151:0,1151:0:0,yer,RESTAURANT#GENERAL,negative,36,39
1151:1,1151:1:0,yer,RESTAURANT#GENERAL,negative,102,105
1151:1,1151:1:1,yer,RESTAURANT#PRICES,negative,102,105
1152:0,1152:0:0,manzara,AMBIENCE#GENERAL,negative,174,181
1152:0,1152:0:1,kebaplar,FOOD#QUALITY,negative,100,108
1152:0,1152:0:2,lezzette,FOOD#QUALITY,negative,298,306
1152:0,1152:0:3,NULL,RESTAURANT#GENERAL,negative,0,0
1152:0,1152:0:4,garsonlar,SERVICE#GENERAL,negative,76,85
1152:0,1152:0:5,göztepe subesi,SERVICE#GENERAL,positive,362,376
1153:0,1153:0:0,yer,AMBIENCE#GENERAL,positive,135,138
1153:1,1153:1:0,Bahçesindeki kedilerinin,AMBIENCE#GENERAL,positive,0,24
1153:2,1153:2:0,fiyat,FOOD#PRICES,negative,61,66
1153:2,1153:2:1,siparisin,SERVICE#GENERAL,negative,10,19
1154:0,1154:0:0,NULL,RESTAURANT#GENERAL,negative,0,0
1154:0,1154:0:1,malzemeyi,FOOD#STYLE_OPTIONS,negative,41,50
1154:1,1154:1:0,fıstığı,FOOD#STYLE_OPTIONS,negative,10,17
1154:2,1154:2:0,baklavaların,FOOD#QUALITY,negative,13,25
1154:3,1154:3:0,Su böreği,FOOD#QUALITY,negative,0,9
1154:4,1154:4:0,NULL,AMBIENCE#GENERAL,negative,0,0
1155:0,1155:0:0,tatlar,FOOD#QUALITY,neutral,20,26
1155:0,1155:0:1,mekan,AMBIENCE#GENERAL,neutral,7,12
1155:1,1155:1:0,NULL,RESTAURANT#GENERAL,negative,0,0
1155:2,1155:2:0,meze,FOOD#QUALITY,negative,45,49
1155:3,1155:3:0,lezzetler,FOOD#QUALITY,neutral,8,17
1155:4,1155:4:0,Burda,RESTAURANT#GENERAL,neutral,0,5
1156:0,1156:0:0,mekanlardan,RESTAURANT#GENERAL,positive,47,58
1156:1,1156:1:0,Bahçesi,AMBIENCE#GENERAL,positive,0,7
1156:2,1156:2:0,host ediyorlar,SERVICE#GENERAL,positive,24,38
1156:3,1156:3:0,Canyon Road,FOOD#QUALITY,positive,0,11
1156:3,1156:3:1,Big Burger,FOOD#QUALITY,positive,15,25
1157:3,1157:3:0,NULL,AMBIENCE#GENERAL,negative,0,0
1158:0,1158:0:0,mekan,AMBIENCE#GENERAL,positive,155,160
1158:0,1158:0:1,Konum,LOCATION#GENERAL,positive,21,26
1158:1,1158:1:0,yemekler,FOOD#QUALITY,positive,24,32
1158:1,1158:1:1,sunum,SERVICE#GENERAL,positive,44,49
1159:0,1159:0:0,manzara,AMBIENCE#GENERAL,positive,6,13
1159:0,1159:0:1,Otagtepe'nin manzarasi,AMBIENCE#GENERAL,positive,31,53
1159:0,1159:0:2,yemek,FOOD#QUALITY,negative,123,128
1159:0,1159:0:3,menü,FOOD#STYLE_OPTIONS,negative,24,28
1159:1,1159:1:0,Hizmet kalitesi,SERVICE#GENERAL,negative,0,15
1160:0,1160:0:0,Deniz mahsullü pizzası,FOOD#QUALITY,negative,0,22
1160:1,1160:1:0,"hamburger, wrap, sandviç",AMBIENCE#GENERAL,neutral,15,39
1160:2,1160:2:0,rezervasyon,SERVICE#GENERAL,negative,7,18
1161:1,1161:1:0,Fırında makarnasını,FOOD#QUALITY,negative,0,19
1162:0,1162:0:0,maç ücreti,RESTAURANT#PRICES,negative,54,64
1162:1,1162:1:0,NULL,RESTAURANT#GENERAL,negative,0,0
1163:0,1163:0:0,mekanim,RESTAURANT#GENERAL,positive,23,30
1163:0,1163:0:1,yesil mercimek corbasi,FOOD#QUALITY,positive,115,137
1163:0,1163:0:2,kestanesi suflesi,FOOD#QUALITY,positive,139,156
1163:0,1163:0:3,balli tavuk salata,FOOD#QUALITY,positive,94,112
1163:0,1163:0:4,fresh meyve sulari,DRINKS#QUALITY,positive,181,199
1163:0,1163:0:5,bogazin gobeginde,AMBIENCE#GENERAL,positive,215,232
1163:0,1163:0:6,isletmecisini,SERVICE#GENERAL,positive,64,77
1164:0,1164:0:0,fiyata,RESTAURANT#PRICES,positive,58,64
1164:0,1164:0:1,bulunan,LOCATION#GENERAL,neutral,27,34
1164:0,1164:0:2,manzarasına,AMBIENCE#GENERAL,positive,35,46
1164:1,1164:1:0,semaver çayını,DRINKS#QUALITY,positive,34,48
1165:0,1165:0:0,bahçesi,AMBIENCE#GENERAL,positive,16,23
1165:1,1165:1:0,yemekleri,FOOD#QUALITY,positive,0,9
1165:1,1165:1:1,çalışanlar,SERVICE#GENERAL,positive,36,46
1165:1,1165:1:2,servis,SERVICE#GENERAL,positive,20,26
1165:2,1165:2:0,iç dekorasyonu,AMBIENCE#GENERAL,positive,0,14
1165:3,1165:3:0,müzikler,AMBIENCE#GENERAL,positive,0,8
1166:0,1166:0:0,brunch,FOOD#STYLE_OPTIONS,negative,29,35
1166:1,1166:1:0,Kahvaltısını,FOOD#STYLE_OPTIONS,positive,0,12
1166:2,1166:2:0,yer,RESTAURANT#GENERAL,positive,41,44
1166:3,1166:3:0,Manzarasına,AMBIENCE#GENERAL,positive,0,11
1166:4,1166:4:0,fiyatları,RESTAURANT#PRICES,negative,24,33
1166:5,1166:5:0,yemekler,FOOD#QUALITY,positive,18,26
1166:5,1166:5:1,Garsonlar,SERVICE#GENERAL,positive,0,9
1167:0,1167:0:0,balıkçısı,RESTAURANT#GENERAL,positive,16,25
1167:1,1167:1:0,kalitesi,RESTAURANT#GENERAL,negative,15,23
1167:2,1167:2:0,yerdi,RESTAURANT#GENERAL,negative,89,94
1167:3,1167:3:0,serviste,SERVICE#GENERAL,negative,37,45
1167:3,1167:3:1,kalitesinde,RESTAURANT#GENERAL,negative,22,33
1168:0,1168:0:0,Tatlilari,FOOD#QUALITY,positive,0,9
1168:1,1168:1:0,Manzarasi,AMBIENCE#GENERAL,positive,0,9
1169:0,1169:0:0,alternatif,RESTAURANT#GENERAL,positive,40,50
1169:2,1169:2:0,Ev yemeklerini,FOOD#PRICES,negative,0,14
1170:0,1170:0:0,yer,AMBIENCE#GENERAL,positive,33,36
1170:1,1170:1:0,Yemekleri,FOOD#QUALITY,positive,0,9
1170:2,1170:2:0,Görselliğe,AMBIENCE#GENERAL,negative,0,10
1170:3,1170:3:0,hizmet,SERVICE#GENERAL,positive,4,10
1171:0,1171:0:0,kofte,FOOD#QUALITY,positive,37,42
1171:1,1171:1:0,hamburgerde,FOOD#QUALITY,positive,0,11
1171:2,1171:2:0,roka salatası,FOOD#QUALITY,positive,0,13
1171:2,1171:2:1,Güveçte mantarda,FOOD#QUALITY,positive,14,30
1171:3,1171:3:0,NULL,RESTAURANT#GENERAL,positive,0,0
1172:0,1172:0:0,mekanlardan,RESTAURANT#GENERAL,positive,38,49
1172:1,1172:1:0,Dizaynı,AMBIENCE#GENERAL,positive,0,7
1172:2,1172:2:0,NULL,AMBIENCE#GENERAL,positive,0,0
1172:3,1172:3:0,mekan,RESTAURANT#GENERAL,positive,74,79
1172:4,1172:4:0,Yemek menüsü,FOOD#STYLE_OPTIONS,negative,0,12
1172:5,1172:5:0,Fiyatlar,RESTAURANT#PRICES,positive,0,8
1173:0,1173:0:0,Quattro Stagioni ve Orto'yu,FOOD#QUALITY,negative,0,27
1173:1,1173:1:0,Pizzalarından,FOOD#QUALITY,negative,0,13
1173:1,1173:1:1,tiramusu,FOOD#QUALITY,positive,21,29
1173:2,1173:2:0,maketi,AMBIENCE#GENERAL,positive,33,39
1174:0,1174:0:0,etler,AMBIENCE#GENERAL,negative,89,94
1174:0,1174:0:1,adana kebabi,FOOD#QUALITY,neutral,118,130
1174:0,1174:0:2,mezeler,FOOD#QUALITY,negative,63,70
1174:0,1174:0:3,servis,SERVICE#GENERAL,negative,17,23
1175:0,1175:0:0,NULL,RESTAURANT#GENERAL,neutral,0,0
1175:1,1175:1:0,Ambiansi,AMBIENCE#GENERAL,positive,2,10
