sid,id,target,category,polarity,from,to
1175:2,1175:2:0,fajita,FOOD#QUALITY,negative,52,58
1175:2,1175:2:1,Yemekleri,FOOD#QUALITY,negative,0,9
1175:2,1175:2:2,burgerler,FOOD#QUALITY,negative,31,40
1175:3,1175:3:0,servis,SERVICE#GENERAL,negative,37,43
1176:0,1176:0:0,yemek,FOOD#QUALITY,positive,11,16
1176:1,1176:1:0,NULL,RESTAURANT#GENERAL,positive,0,0
1176:2,1176:2:0,Servis,SERVICE#GENERAL,positive,0,6
1176:2,1176:2:1,mekan dekorasyonu,AMBIENCE#GENERAL,positive,21,38
1177:0,1177:0:0,servis,SERVICE#GENERAL,negative,21,27
1177:0,1177:0:1,Manzara,AMBIENCE#GENERAL,positive,0,7
1177:1,1177:1:0,Peynirli omlet ve menemen,FOOD#QUALITY,positive,0,25
1177:1,1177:1:1,patates kizartmasi,FOOD#QUALITY,negative,42,60
1177:2,1177:2:0,kahveler,DRINKS#QUALITY,negative,6,14
1178:0,1178:0:0,NULL,RESTAURANT#GENERAL,negative,0,0
1178:1,1178:1:0,patates kizartmasi,FOOD#QUALITY,negative,10,28
1178:1,1178:1:1,patatesler,FOOD#STYLE_OPTIONS,negative,122,132
1178:2,1178:2:0,Domates/salatalik sögüs,FOOD#QUALITY,negative,0,23
1178:3,1178:3:0,Etrafta,AMBIENCE#GENERAL,negative,0,7
1178:4,1178:4:0,döner,FOOD#QUALITY,neutral,21,26
1178:4,1178:4:1,NULL,RESTAURANT#GENERAL,negative,0,0
1179:0,1179:0:0,müzik,AMBIENCE#GENERAL,positive,251,256
1179:0,1179:0:1,mezeyi,FOOD#QUALITY,positive,37,43
1179:0,1179:0:2,yemekler,FOOD#QUALITY,positive,239,247
1179:0,1179:0:3,mekan,RESTAURANT#GENERAL,positive,19,24
1179:0,1179:0:4,fiyatlar,RESTAURANT#PRICES,negative,70,78
1179:0,1179:0:5,ortam,AMBIENCE#GENERAL,positive,233,238
1180:0,1180:0:0,NULL,FOOD#QUALITY,neutral,0,0
1180:0,1180:0:1,nadir güllüoglunun yeri,LOCATION#GENERAL,positive,0,23
1180:0,1180:0:2,lezzet,FOOD#QUALITY,positive,46,52
1180:0,1180:0:3,fistikli baklava,FOOD#QUALITY,positive,148,164
1181:1,1181:1:0,Mekanın içine,AMBIENCE#GENERAL,positive,0,13
1181:2,1181:2:0,yenilen her şey,FOOD#QUALITY,positive,42,57
1181:2,1181:2:1,servis,SERVICE#GENERAL,positive,29,35
1181:3,1181:3:0,Pastırmalı yumurta,FOOD#QUALITY,positive,0,18
1182:0,1182:0:0,kapalı alanında,AMBIENCE#GENERAL,negative,91,106
1182:0,1182:0:1,hesap,RESTAURANT#PRICES,negative,39,44
1182:1,1182:1:0,fix menü,AMBIENCE#GENERAL,negative,94,102
1182:1,1182:1:1,Mezeler,FOOD#QUALITY,positive,0,7
1182:1,1182:1:2,Mezeler,FOOD#STYLE_OPTIONS,positive,0,7
1182:1,1182:1:3,metrelik kebabı,FOOD#QUALITY,positive,33,48
1182:2,1182:2:0,istediğini,FOOD#STYLE_OPTIONS,negative,12,22
1183:0,1183:0:0,mantısı ficcini zeytinyağlı mezgiti,FOOD#QUALITY,positive,0,35
1183:1,1183:1:0,NULL,SERVICE#GENERAL,negative,0,0
1183:2,1183:2:0,garsonu,SERVICE#GENERAL,negative,18,25
1183:2,1183:2:1,yerdi,RESTAURANT#GENERAL,positive,44,49
1184:0,1184:0:0,kebap,FOOD#QUALITY,positive,19,24
1184:0,1184:0:1,yerlerden,AMBIENCE#GENERAL,positive,56,65
1184:1,1184:1:0,ara sicaklari,FOOD#QUALITY,positive,23,36
1184:1,1184:1:1,Yemekleri,FOOD#QUALITY,positive,0,9
1184:2,1184:2:0,Servis,SERVICE#GENERAL,positive,0,6
1184:3,1184:3:0,Calisanlar,SERVICE#GENERAL,positive,0,10
1185:0,1185:0:0,Cerkez yemekleri,FOOD#QUALITY,positive,0,16
1185:1,1185:1:0,mantisini,FOOD#QUALITY,positive,10,19
1185:1,1185:1:1,mezeleri,FOOD#QUALITY,positive,37,45
1185:2,1185:2:0,calisanlarin muamelesinden,SERVICE#GENERAL,negative,22,48
1186:0,1186:0:0,Mekan dekorasyonu,AMBIENCE#GENERAL,positive,0,17
1186:1,1186:1:0,Mezeler,FOOD#QUALITY,positive,0,7
1186:1,1186:1:1,Mezeler,FOOD#STYLE_OPTIONS,positive,0,7
1186:2,1186:2:0,balıklara,FOOD#QUALITY,negative,6,15
1186:3,1186:3:0,çiftlik balığı,FOOD#QUALITY,negative,9,23
1186:4,1186:4:0,ana yemek,FOOD#QUALITY,negative,18,27
1186:5,1186:5:0,Fiyatlar,RESTAURANT#PRICES,neutral,0,8
1187:0,1187:0:0,Etler,FOOD#QUALITY,positive,0,5
1188:0,1188:0:0,Penne siciliano,FOOD#QUALITY,positive,0,15
1188:0,1188:0:1,yagindan,FOOD#QUALITY,negative,47,55
1188:1,1188:1:0,begendili tavuk,FOOD#QUALITY,negative,10,25
1188:2,1188:2:0,yemekler,FOOD#QUALITY,negative,22,30
1188:2,1188:2:1,"Servis, ilgi",SERVICE#GENERAL,positive,0,12
1189:0,1189:0:0,sahanda yumurta,FOOD#QUALITY,positive,15,30
1189:1,1189:1:0,Yumurtanın,FOOD#QUALITY,positive,0,10
1189:3,1189:3:0,ayranı,DRINKS#QUALITY,positive,52,58
1189:3,1189:3:1,Kavurmalı,FOOD#QUALITY,positive,0,9
1190:0,1190:0:0,Yemekleri,FOOD#QUALITY,neutral,0,9
1190:0,1190:0:1,kapida bekleyen kisi,SERVICE#GENERAL,negative,36,56
1190:1,1190:1:0,garson,SERVICE#GENERAL,negative,11,17
1191:0,1191:0:0,NULL,RESTAURANT#GENERAL,negative,0,0
1191:4,1191:4:0,fiyatlar,RESTAURANT#PRICES,negative,0,8
1191:5,1191:5:0,lezzete,FOOD#QUALITY,negative,6,13
1192:0,1192:0:0,lezzet,FOOD#QUALITY,positive,22,28
1192:0,1192:0:1,Konum,LOCATION#GENERAL,positive,0,5
1192:0,1192:0:2,servis,SERVICE#GENERAL,negative,56,62
1192:1,1192:1:0,NULL,RESTAURANT#GENERAL,negative,0,0
1193:0,1193:0:0,ev cafe,AMBIENCE#GENERAL,positive,29,36
1193:1,1193:1:0,Serpme kahvaltıların,FOOD#QUALITY,positive,0,20
1194:0,1194:0:0,paketlenmişti,SERVICE#GENERAL,positive,39,52
1194:1,1194:1:0,Malzemeden,FOOD#STYLE_OPTIONS,positive,0,10
1194:1,1194:1:1,etinin lezzeti,FOOD#QUALITY,positive,26,40
1195:0,1195:0:0,garson,SERVICE#GENERAL,negative,46,52
1195:1,1195:1:0,muamele,SERVICE#GENERAL,negative,21,28
1196:0,1196:0:0,çay veya kahve,DRINKS#QUALITY,positive,15,29
1196:0,1196:0:1,yer,AMBIENCE#GENERAL,positive,58,61
1196:1,1196:1:0,bogazin,AMBIENCE#GENERAL,positive,4,11
1196:1,1196:1:1,canli müzik,AMBIENCE#GENERAL,positive,109,120
1197:0,1197:0:0,Fiyatlari,RESTAURANT#PRICES,negative,0,9
1197:0,1197:0:1,mekan,RESTAURANT#GENERAL,positive,53,58
1197:1,1197:1:0,damla sakizi,FOOD#QUALITY,positive,35,47
1197:2,1197:2:0,Baslangiclarinin,FOOD#QUALITY,positive,0,16
1197:3,1197:3:0,sufleyi,FOOD#QUALITY,positive,13,20
1197:4,1197:4:0,NULL,RESTAURANT#GENERAL,positive,0,0
1197:5,1197:5:0,et,FOOD#STYLE_OPTIONS,negative,17,19
1198:0,1198:0:0,yemekleri,FOOD#QUALITY,positive,55,64
1198:1,1198:1:0,fiyatları,RESTAURANT#PRICES,negative,24,33
1198:1,1198:1:1,kredi kartı,SERVICE#GENERAL,negative,44,55
1198:2,1198:2:0,yemekleri,FOOD#QUALITY,positive,6,15
1198:3,1198:3:0,fırında sutlaci,FOOD#QUALITY,positive,32,47
1198:3,1198:3:1,irmik helvası,FOOD#QUALITY,positive,15,28
1199:0,1199:0:0,pizzacım,RESTAURANT#GENERAL,positive,31,39
1199:1,1199:1:0,pizzayı,FOOD#STYLE_OPTIONS,positive,19,26
1199:3,1199:3:0,pizzanın iki yarısını,FOOD#STYLE_OPTIONS,positive,31,52
1200:0,1200:0:0,Servis,SERVICE#GENERAL,negative,0,6
1200:0,1200:0:1,porsiyonlar,FOOD#STYLE_OPTIONS,negative,7,18
1200:1,1200:1:0,bahçesinin,AMBIENCE#GENERAL,positive,96,106
1201:0,1201:0:0,Turk kahvesının,DRINKS#QUALITY,negative,0,15
1201:1,1201:1:0,Kahveyı,DRINKS#QUALITY,negative,0,7
1201:2,1201:2:0,Yemekleri,FOOD#QUALITY,negative,0,9
1201:3,1201:3:0,NULL,RESTAURANT#GENERAL,negative,0,0
1202:0,1202:0:0,burayı,RESTAURANT#GENERAL,positive,24,30
1202:1,1202:1:0,Lynchburgleri,DRINKS#QUALITY,positive,0,13
1202:2,1202:2:0,Cin li kokteylleri,DRINKS#QUALITY,positive,0,18
1202:2,1202:2:1,jager mojito,DRINKS#QUALITY,negative,52,64
1202:3,1202:3:0,NULL,RESTAURANT#GENERAL,negative,0,0
1203:0,1203:0:0,80/90 tl hesap,RESTAURANT#PRICES,negative,46,60
1203:1,1203:1:0,personel,SERVICE#GENERAL,positive,54,62
1203:1,1203:1:1,Porsiyonlar,FOOD#STYLE_OPTIONS,negative,39,50
1203:1,1203:1:2,fiyatla,FOOD#PRICES,negative,15,22
1203:1,1203:1:3,Lezzet,FOOD#QUALITY,positive,0,6
1204:0,1204:0:0,Manzara,AMBIENCE#GENERAL,positive,0,7
1204:1,1204:1:0,mekan,AMBIENCE#GENERAL,negative,48,53
1204:2,1204:2:0,ortam,AMBIENCE#GENERAL,negative,45,50
1204:3,1204:3:0,yer,AMBIENCE#GENERAL,negative,21,24
1204:4,1204:4:0,ortamdan,AMBIENCE#GENERAL,negative,10,18
1204:5,1204:5:0,İthal peynir tabağındaki peynirler,FOOD#QUALITY,negative,0,34
1204:6,1204:6:0,fiyat,RESTAURANT#PRICES,negative,23,28
1205:0,1205:0:0,ortam,AMBIENCE#GENERAL,positive,5,10
1205:1,1205:1:0,Bahçesinde,AMBIENCE#GENERAL,positive,0,10
1205:2,1205:2:0,Kuzu sisleri ve lahmacunlari,FOOD#QUALITY,positive,0,28
1205:3,1205:3:0,Serviste,SERVICE#GENERAL,negative,0,8
1205:4,1205:4:0,garsonlar,SERVICE#GENERAL,negative,0,9
1206:0,1206:0:0,masalar,AMBIENCE#GENERAL,negative,142,149
1206:0,1206:0:1,calisanlar,SERVICE#GENERAL,positive,97,107
1206:0,1206:0:2,Kahvaltisi,FOOD#STYLE_OPTIONS,positive,0,10
1206:0,1206:0:3,fiyati,FOOD#PRICES,negative,62,68
1207:0,1207:0:0,konumu,LOCATION#GENERAL,positive,8,14
1207:0,1207:0:1,menüsü,FOOD#STYLE_OPTIONS,positive,24,30
1207:2,1207:2:0,pahalanmış,RESTAURANT#PRICES,negative,28,38
1207:3,1207:3:0,cajun tavuk,FOOD#QUALITY,positive,99,110
1207:3,1207:3:1,Yemeklerde,FOOD#QUALITY,neutral,0,10
1207:4,1207:4:0,mekan,RESTAURANT#GENERAL,neutral,38,43
1208:0,1208:0:0,Tuzla balıkçısının,RESTAURANT#GENERAL,positive,0,18
1208:1,1208:1:0,NULL,RESTAURANT#GENERAL,positive,0,0
1208:2,1208:2:0,dükkandan,AMBIENCE#GENERAL,positive,73,82
1208:2,1208:2:1,Fiyatları,RESTAURANT#PRICES,positive,0,9
1208:3,1208:3:0,lezzet,FOOD#QUALITY,negative,18,24
1208:5,1208:5:0,kalite,RESTAURANT#GENERAL,negative,29,35
1208:6,1208:6:0,lezzetine,FOOD#QUALITY,negative,22,31
1209:0,1209:0:0,mekan,LOCATION#GENERAL,positive,74,79
1209:1,1209:1:0,hizmetide,SERVICE#GENERAL,positive,13,22
1209:1,1209:1:1,pideleri,FOOD#QUALITY,positive,0,8
1209:1,1209:1:2,üst kat terası,AMBIENCE#GENERAL,positive,29,43
1210:0,1210:0:0,mekan,AMBIENCE#GENERAL,positive,59,64
1210:0,1210:0:1,menu,FOOD#STYLE_OPTIONS,positive,75,79
1210:1,1210:1:0,Fiyatlar,RESTAURANT#PRICES,neutral,0,8
1211:0,1211:0:0,Magnolia,FOOD#QUALITY,positive,34,42
1211:1,1211:1:0,tatliyi,FOOD#QUALITY,positive,18,25
1211:2,1211:2:0,"patlicanli,zeytinli penne",FOOD#QUALITY,positive,14,39
1211:3,1211:3:0,lasagne,FOOD#QUALITY,negative,10,17
1211:4,1211:4:0,Servisin,SERVICE#GENERAL,negative,0,8
1211:4,1211:4:1,siparis almaya gec geliyorlar,SERVICE#GENERAL,negative,30,59
1212:0,1212:0:0,num num,RESTAURANT#GENERAL,negative,11,18
1212:1,1212:1:0,Yemekler,FOOD#QUALITY,negative,0,8
1212:1,1212:1:1,menü,FOOD#STYLE_OPTIONS,positive,20,24
1212:1,1212:1:2,servis,SERVICE#GENERAL,positive,33,39
1213:0,1213:0:0,Kurufasulye ve Sütlaç,FOOD#QUALITY,positive,0,21
1213:2,1213:2:0,Tereyagini,FOOD#QUALITY,positive,0,10
1213:2,1213:2:1,manzarayla,AMBIENCE#GENERAL,positive,14,24
1213:3,1213:3:0,firin sütlaci,FOOD#QUALITY,positive,37,50
1214:0,1214:0:0,NULL,RESTAURANT#GENERAL,positive,0,0
1214:1,1214:1:0,yer,LOCATION#GENERAL,positive,64,67
1214:2,1214:2:0,Künefesi,FOOD#QUALITY,positive,0,8
1214:3,1214:3:0,künefesiyle,FOOD#QUALITY,positive,10,21
1214:4,1214:4:0,sahlepi,DRINKS#QUALITY,positive,6,13
1214:4,1214:4:1,Çayi,DRINKS#QUALITY,positive,0,4
1214:4,1214:4:2,künefesi ve dondurmasi,FOOD#QUALITY,positive,15,37
1214:5,1214:5:0,nane yapragi,DRINKS#STYLE_OPTIONS,negative,42,54
1214:6,1214:6:0,bilgilendirmesi,SERVICE#GENERAL,negative,28,43
1214:8,1214:8:0,mekan,RESTAURANT#GENERAL,positive,40,45
1215:0,1215:0:0,nargilesi,DRINKS#QUALITY,positive,66,75
1215:0,1215:0:1,çikis yolu,LOCATION#GENERAL,negative,33,43
1215:1,1215:1:0,kebaplari,FOOD#QUALITY,positive,5,14
1215:2,1215:2:0,manzara,AMBIENCE#GENERAL,positive,44,51
1215:2,1215:2:1,kahvaltisiyla,FOOD#STYLE_OPTIONS,positive,24,37
1215:3,1215:3:0,yer,RESTAURANT#GENERAL,positive,32,35
1216:0,1216:0:0,lezzetleri,FOOD#QUALITY,positive,17,27
1216:1,1216:1:0,Tatlilar,FOOD#QUALITY,positive,0,8
1216:2,1216:2:0,Hesap,RESTAURANT#PRICES,negative,0,5
1216:3,1216:3:0,342 TL,RESTAURANT#PRICES,negative,0,6
1216:4,1216:4:0,Içki servisi,DRINKS#STYLE_OPTIONS,negative,0,12
1217:0,1217:0:0,pide türleri,FOOD#STYLE_OPTIONS,positive,8,20
1217:2,1217:2:0,NULL,RESTAURANT#GENERAL,neutral,0,0
1217:3,1217:3:0,pide,FOOD#QUALITY,positive,8,12
1217:4,1217:4:0,çorbasi,FOOD#QUALITY,negative,0,7
1217:5,1217:5:0,Tadi,FOOD#QUALITY,negative,0,4
1217:6,1217:6:0,suflesi,FOOD#QUALITY,neutral,0,7
1217:7,1217:7:0,yerde,LOCATION#GENERAL,positive,20,25
1218:1,1218:1:0,yemekleri,FOOD#QUALITY,negative,6,15
1218:2,1218:2:0,dondurması,FOOD#QUALITY,positive,30,40
1219:0,1219:0:0,demlenen,DRINKS#STYLE_OPTIONS,negative,34,42
1219:0,1219:0:1,çay menüsü,DRINKS#STYLE_OPTIONS,positive,6,16
1219:1,1219:1:0,NULL,DRINKS#QUALITY,positive,0,0
1219:1,1219:1:1,demleme süresine,DRINKS#STYLE_OPTIONS,negative,39,55
1219:2,1219:2:0,ücrete,DRINKS#PRICES,negative,26,32
1219:2,1219:2:1,NULL,DRINKS#QUALITY,negative,0,0
1219:3,1219:3:0,Tatlıları,FOOD#QUALITY,positive,0,9
1220:0,1220:0:0,Miss Pizza,FOOD#QUALITY,positive,0,10
1220:1,1220:1:0,diyorlar,SERVICE#GENERAL,negative,53,61
1220:2,1220:2:0,Yemeği,FOOD#QUALITY,neutral,0,6
1220:2,1220:2:1,yer,RESTAURANT#GENERAL,negative,59,62
1220:2,1220:2:2,servisi,SERVICE#GENERAL,negative,19,26
1220:3,1220:3:0,kaliteye,FOOD#QUALITY,positive,8,16
1220:3,1220:3:1,hizmet,SERVICE#GENERAL,negative,27,33
1220:4,1220:4:0,hamuru,FOOD#QUALITY,positive,62,68
1220:4,1220:4:1,malzemeler,FOOD#QUALITY,neutral,11,21
1220:5,1220:5:0,Pizzaları,FOOD#STYLE_OPTIONS,positive,0,9
1220:6,1220:6:0,tatları,FOOD#STYLE_OPTIONS,positive,8,15
1220:7,1220:7:0,kabaklı pizzası,FOOD#QUALITY,positive,10,25
1220:8,1220:8:0,Servis,SERVICE#GENERAL,negative,0,6
1220:9,1220:9:0,NULL,RESTAURANT#GENERAL,negative,0,0
1220:10,1220:10:0,Çalışanlar,SERVICE#GENERAL,negative,0,10
1220:11,1220:11:0,NULL,RESTAURANT#GENERAL,negative,0,0
1221:0,1221:0:0,konum,LOCATION#GENERAL,positive,8,13
1221:0,1221:0:1,Manzara,AMBIENCE#GENERAL,positive,0,7
1221:1,1221:1:0,manzara,AMBIENCE#GENERAL,positive,81,88
1221:1,1221:1:1,lezzet,FOOD#QUALITY,negative,94,100
1221:2,1221:2:0,konum,LOCATION#GENERAL,positive,66,71
1221:2,1221:2:1,ambians,AMBIENCE#GENERAL,positive,55,62
1221:2,1221:2:2,Fiyatlar,RESTAURANT#PRICES,neutral,0,8
1221:3,1221:3:0,romantik akşam yemeği,AMBIENCE#GENERAL,positive,16,37
1222:1,1222:1:0,soslari,SERVICE#GENERAL,negative,25,32
1222:2,1222:2:0,mayonez,FOOD#STYLE_OPTIONS,negative,26,33
1222:3,1222:3:0,Yemege,FOOD#QUALITY,negative,0,6
1222:4,1222:4:0,tavirlarina,SERVICE#GENERAL,negative,26,37
1222:7,1222:7:0,musteriye,SERVICE#GENERAL,negative,17,26
1223:0,1223:0:0,NULL,RESTAURANT#GENERAL,negative,0,0
1223:1,1223:1:0,mekan,RESTAURANT#GENERAL,positive,14,19
1223:2,1223:2:0,garsona,SERVICE#GENERAL,negative,34,41
1223:3,1223:3:0,müessesede,RESTAURANT#GENERAL,neutral,10,20
1223:5,1223:5:0,lavaş,FOOD#QUALITY,positive,26,31
1223:6,1223:6:0,yediriyor,FOOD#QUALITY,negative,6,15
1223:6,1223:6:1,lavaş,FOOD#QUALITY,positive,0,5
1223:7,1223:7:0,Döneri,FOOD#QUALITY,negative,0,6
1224:0,1224:0:0,döneri,FOOD#QUALITY,negative,24,30
1224:0,1224:0:1,her şey,RESTAURANT#GENERAL,positive,48,55
1224:1,1224:1:0,garsonların ilgisi,SERVICE#GENERAL,positive,23,41
1224:1,1224:1:1,ikramlar,SERVICE#GENERAL,positive,13,21
1224:1,1224:1:2,servis hızı,SERVICE#GENERAL,positive,45,56
1224:2,1224:2:0,döneri,FOOD#QUALITY,negative,4,10
1225:0,1225:0:0,NULL,RESTAURANT#GENERAL,negative,0,0
1225:0,1225:0:1,Manzarası,AMBIENCE#GENERAL,positive,0,9
1225:1,1225:1:0,lezzetlerin,FOOD#QUALITY,neutral,6,17
1225:2,1225:2:0,fiyatlarda,FOOD#PRICES,negative,29,39
1225:3,1225:3:0,Manzara parası,FOOD#PRICES,negative,0,14
1226:0,1226:0:0,rahatlık,AMBIENCE#GENERAL,negative,71,79
1226:0,1226:0:1,ev yemeği,FOOD#QUALITY,positive,9,18
1226:1,1226:1:0,NULL,RESTAURANT#GENERAL,neutral,0,0
1227:0,1227:0:0,tatlar,FOOD#STYLE_OPTIONS,positive,83,89
1227:0,1227:0:1,Zeytinyagli yemekleri,FOOD#QUALITY,positive,0,21
1227:1,1227:1:0,13-14tl,FOOD#PRICES,positive,69,76
1227:1,1227:1:1,NULL,FOOD#STYLE_OPTIONS,positive,0,0
1227:2,1227:2:0,ogle yemeklerinde,FOOD#QUALITY,positive,0,17
1227:2,1227:2:1,yer bulmak,SERVICE#GENERAL,negative,91,101
1228:0,1228:0:0,Manzarası,AMBIENCE#GENERAL,positive,0,9
1228:1,1228:1:0,konumda,LOCATION#GENERAL,positive,24,31
1228:2,1228:2:0,Servisi,SERVICE#GENERAL,positive,0,7
1228:3,1228:3:0,NULL,RESTAURANT#GENERAL,positive,0,0
1228:4,1228:4:0,Köfteleri,FOOD#QUALITY,positive,0,9
1229:0,1229:0:0,bahce,AMBIENCE#GENERAL,positive,88,93
1229:1,1229:1:0,NULL,AMBIENCE#GENERAL,positive,0,0
1229:1,1229:1:1,burayi,RESTAURANT#GENERAL,positive,6,12
1229:2,1229:2:0,masalar,AMBIENCE#GENERAL,negative,11,18
1229:3,1229:3:0,Kirmizi limonata,DRINKS#QUALITY,positive,0,16
1229:3,1229:3:1,limon vitamin,DRINKS#QUALITY,positive,20,33
1229:4,1229:4:0,NULL,RESTAURANT#GENERAL,positive,0,0
1230:0,1230:0:0,Manzarasi,AMBIENCE#GENERAL,positive,0,9
1230:1,1230:1:0,Bahcesi,AMBIENCE#GENERAL,positive,0,7
1230:2,1230:2:0,İcerisi,AMBIENCE#GENERAL,negative,0,7
1230:3,1230:3:0,Self servis,SERVICE#GENERAL,negative,0,11
1230:4,1230:4:0,garsonlar,SERVICE#GENERAL,positive,33,42
1230:5,1230:5:0,yer,AMBIENCE#GENERAL,positive,41,44
1231:0,1231:0:0,kokuyor,AMBIENCE#GENERAL,positive,94,101
1231:0,1231:0:1,mekan,AMBIENCE#GENERAL,positive,56,61
1231:1,1231:1:0,NULL,AMBIENCE#GENERAL,negative,0,0
1232:0,1232:0:0,mekan,RESTAURANT#GENERAL,negative,103,108
1232:1,1232:1:0,NULL,FOOD#QUALITY,positive,0,0
1232:1,1232:1:1,lezzeti,FOOD#QUALITY,negative,50,57
1233:0,1233:0:0,konumlu,LOCATION#GENERAL,positive,7,14
1233:1,1233:1:0,tesis,RESTAURANT#GENERAL,neutral,93,98
1233:2,1233:2:0,fiyat,RESTAURANT#PRICES,positive,58,63
1233:3,1233:3:0,NULL,AMBIENCE#GENERAL,positive,0,0
1233:3,1233:3:1,self servis,SERVICE#GENERAL,negative,15,26
1234:0,1234:0:0,pilav da kurufasulye de,FOOD#STYLE_OPTIONS,negative,25,48
1234:0,1234:0:1,yemekler,FOOD#QUALITY,positive,6,14
1234:1,1234:1:0,servis,SERVICE#GENERAL,negative,26,32
1234:2,1234:2:0,NULL,RESTAURANT#GENERAL,negative,0,0
1235:0,1235:0:0,sohbet ortamlari,AMBIENCE#GENERAL,positive,18,34
1235:0,1235:0:1,Lezzet,FOOD#QUALITY,positive,83,89
1235:2,1235:2:0,Pazar kahvaltilari,FOOD#QUALITY,positive,0,18
1236:0,1236:0:0,mezeler,FOOD#QUALITY,negative,36,43
1236:1,1236:1:0,valenin,SERVICE#GENERAL,negative,61,68
1236:1,1236:1:1,hesapta,RESTAURANT#PRICES,negative,19,26
